language,age,words,n,measure,prop
Kigiriama,23,Kaimati,4,understands,0
Kigiriama,24,Kaimati,7,produces,0.7143
Kigiriama,24,Kaimati,7,understands,0
Kigiriama,25,Kaimati,3,produces,0.6667
Kigiriama,25,Kaimati,3,understands,0
Kigiriama,26,Kaimati,6,produces,0.6667
Kigiriama,26,Kaimati,6,understands,0
Kigiriama,27,Kaimati,4,produces,0.75
Kigiriama,27,Kaimati,4,understands,0
Kigiriama,28,Kaimati,1,produces,0
Kigiriama,28,Kaimati,1,understands,0
Kigiriama,29,Kaimati,5,produces,0.6
Kigiriama,29,Kaimati,5,understands,0
Kigiriama,30,Kaimati,1,produces,1
Kigiriama,30,Kaimati,1,understands,0
Kiswahili,8,"Kaimati, maandazi/mahamri",1,produces,0
Kiswahili,8,"Kaimati, maandazi/mahamri",1,understands,0
Kiswahili,9,"Kaimati, maandazi/mahamri",5,produces,0
Kiswahili,9,"Kaimati, maandazi/mahamri",5,understands,0.1
