language,sex,age,words,n,measure,prop
American Sign Language,All,8,TEAR/RIP,1,produces,0
American Sign Language,All,8,TEAR/RIP,1,understands,0
American Sign Language,All,9,"TEAR, TEAR_RIP",4,produces,0
American Sign Language,All,9,"TEAR, TEAR_RIP",4,understands,0
American Sign Language,All,10,"TEAR, TEAR_RIP, TEAR/RIP",5,produces,0
American Sign Language,All,10,"TEAR, TEAR_RIP, TEAR/RIP",5,understands,0.1429
American Sign Language,All,11,"TEAR, TEAR_RIP",3,produces,0
American Sign Language,All,11,"TEAR, TEAR_RIP",3,understands,0.2
American Sign Language,All,12,"TEAR, TEAR_RIP, TEAR/RIP",4,produces,0
American Sign Language,All,12,"TEAR, TEAR_RIP, TEAR/RIP",4,understands,0.1667
American Sign Language,All,13,"TEAR, TEAR/RIP",4,produces,0
American Sign Language,All,13,"TEAR, TEAR/RIP",4,understands,0
American Sign Language,All,14,TEAR/RIP,1,produces,0
American Sign Language,All,14,TEAR/RIP,1,understands,0
American Sign Language,All,15,"TEAR, TEAR_RIP, TEAR/RIP",3,produces,0
American Sign Language,All,15,"TEAR, TEAR_RIP, TEAR/RIP",3,understands,0.25
American Sign Language,All,16,"TEAR, TEAR_RIP",2,produces,0
American Sign Language,All,16,"TEAR, TEAR_RIP",2,understands,0.25
American Sign Language,All,17,"TEAR, TEAR_RIP, TEAR/RIP",5,produces,0
American Sign Language,All,17,"TEAR, TEAR_RIP, TEAR/RIP",5,understands,0.5
American Sign Language,All,18,"TEAR, TEAR_RIP, TEAR/RIP",11,produces,0.2222
American Sign Language,All,18,"TEAR, TEAR_RIP, TEAR/RIP",11,understands,0.5
American Sign Language,All,19,"TEAR, TEAR_RIP",6,produces,0.0909
American Sign Language,All,19,"TEAR, TEAR_RIP",6,understands,0.4545
American Sign Language,All,20,"TEAR, TEAR_RIP",3,produces,0.2
American Sign Language,All,20,"TEAR, TEAR_RIP",3,understands,0.2
American Sign Language,All,21,"TEAR, TEAR_RIP, TEAR/RIP",4,produces,0
American Sign Language,All,21,"TEAR, TEAR_RIP, TEAR/RIP",4,understands,0.8333
American Sign Language,All,22,"TEAR, TEAR_RIP",10,produces,0.3333
American Sign Language,All,22,"TEAR, TEAR_RIP",10,understands,0.5
American Sign Language,All,23,"TEAR, TEAR_RIP, TEAR/RIP",5,produces,0.4286
American Sign Language,All,23,"TEAR, TEAR_RIP, TEAR/RIP",5,understands,0.5714
American Sign Language,All,24,"TEAR, TEAR_RIP",9,produces,0.1333
American Sign Language,All,24,"TEAR, TEAR_RIP",9,understands,0.2667
American Sign Language,All,25,"TEAR, TEAR_RIP, TEAR/RIP",13,produces,0.25
American Sign Language,All,25,"TEAR, TEAR_RIP, TEAR/RIP",13,understands,0.625
American Sign Language,All,26,"TEAR, TEAR_RIP",4,produces,0.125
American Sign Language,All,26,"TEAR, TEAR_RIP",4,understands,0.625
American Sign Language,All,27,"TEAR, TEAR_RIP, TEAR/RIP",7,produces,0.3333
American Sign Language,All,27,"TEAR, TEAR_RIP, TEAR/RIP",7,understands,0.5833
American Sign Language,All,28,"TEAR, TEAR_RIP, TEAR/RIP",7,produces,0.7
American Sign Language,All,28,"TEAR, TEAR_RIP, TEAR/RIP",7,understands,0.7
American Sign Language,All,29,"TEAR, TEAR_RIP",6,produces,0.6667
American Sign Language,All,29,"TEAR, TEAR_RIP",6,understands,0.9167
American Sign Language,All,30,"TEAR, TEAR_RIP, TEAR/RIP",7,produces,0.6364
American Sign Language,All,30,"TEAR, TEAR_RIP, TEAR/RIP",7,understands,0.6364
American Sign Language,All,31,"TEAR, TEAR_RIP, TEAR/RIP",9,produces,0.5333
American Sign Language,All,31,"TEAR, TEAR_RIP, TEAR/RIP",9,understands,0.5333
American Sign Language,All,32,"TEAR, TEAR_RIP, TEAR/RIP",15,produces,0.7273
American Sign Language,All,32,"TEAR, TEAR_RIP, TEAR/RIP",15,understands,0.5455
American Sign Language,All,33,"TEAR, TEAR_RIP, TEAR/RIP",6,produces,0.5
American Sign Language,All,33,"TEAR, TEAR_RIP, TEAR/RIP",6,understands,0.8
American Sign Language,All,34,"TEAR, TEAR_RIP, TEAR/RIP",7,produces,0.6667
American Sign Language,All,34,"TEAR, TEAR_RIP, TEAR/RIP",7,understands,0.75
American Sign Language,All,35,"TEAR, TEAR_RIP, TEAR/RIP",7,produces,0.3636
American Sign Language,All,35,"TEAR, TEAR_RIP, TEAR/RIP",7,understands,0.7273
American Sign Language,All,36,"TEAR, TEAR_RIP",3,produces,0.3333
American Sign Language,All,36,"TEAR, TEAR_RIP",3,understands,0.8333
British Sign Language,All,8,tear,4,produces,0
British Sign Language,All,8,tear,4,understands,0
British Sign Language,All,9,tear,4,produces,0
British Sign Language,All,9,tear,4,understands,0
British Sign Language,All,10,tear,4,produces,0
British Sign Language,All,10,tear,4,understands,0
British Sign Language,All,11,tear,6,produces,0
British Sign Language,All,11,tear,6,understands,0
British Sign Language,All,12,tear,6,produces,0
British Sign Language,All,12,tear,6,understands,0
British Sign Language,All,13,tear,6,produces,0
British Sign Language,All,13,tear,6,understands,0
British Sign Language,All,14,tear,7,produces,0
British Sign Language,All,14,tear,7,understands,0
British Sign Language,All,15,tear,6,produces,0
British Sign Language,All,15,tear,6,understands,0
British Sign Language,All,16,tear,7,produces,0
British Sign Language,All,16,tear,7,understands,0
British Sign Language,All,17,tear,7,produces,0
British Sign Language,All,17,tear,7,understands,0
British Sign Language,All,18,tear,8,produces,0
British Sign Language,All,18,tear,8,understands,0
British Sign Language,All,19,tear,8,produces,0
British Sign Language,All,19,tear,8,understands,0
British Sign Language,All,20,tear,11,produces,0.0909
British Sign Language,All,20,tear,11,understands,0.0909
British Sign Language,All,21,tear,5,produces,0
British Sign Language,All,21,tear,5,understands,0
British Sign Language,All,22,tear,6,produces,0.1667
British Sign Language,All,22,tear,6,understands,0.1667
British Sign Language,All,23,tear,7,produces,0.1429
British Sign Language,All,23,tear,7,understands,0.1429
British Sign Language,All,24,tear,5,produces,0.2
British Sign Language,All,24,tear,5,understands,0.2
British Sign Language,All,25,tear,7,produces,0.2857
British Sign Language,All,25,tear,7,understands,0.4286
British Sign Language,All,26,tear,6,produces,0.1667
British Sign Language,All,26,tear,6,understands,0.5
British Sign Language,All,27,tear,6,produces,0
British Sign Language,All,27,tear,6,understands,0
British Sign Language,All,28,tear,3,produces,0
British Sign Language,All,28,tear,3,understands,0
British Sign Language,All,29,tear,7,produces,0.1429
British Sign Language,All,29,tear,7,understands,0.4286
British Sign Language,All,30,tear,5,produces,0.2
British Sign Language,All,30,tear,5,understands,0.2
British Sign Language,All,31,tear,2,produces,0.5
British Sign Language,All,31,tear,2,understands,0.5
British Sign Language,All,32,tear,6,produces,0.1667
British Sign Language,All,32,tear,6,understands,0.1667
British Sign Language,All,33,tear,5,produces,0.2
British Sign Language,All,33,tear,5,understands,0.6
British Sign Language,All,34,tear,2,produces,0
British Sign Language,All,34,tear,2,understands,0.5
British Sign Language,All,35,tear,2,produces,0
British Sign Language,All,35,tear,2,understands,0
British Sign Language,All,36,tear,3,produces,0.6667
British Sign Language,All,36,tear,3,understands,1
Cantonese,All,16,搣開/撕開,46,produces,0.0217
Cantonese,All,16,搣開/撕開,46,understands,0
Cantonese,All,17,搣開/撕開,61,produces,0.0656
Cantonese,All,17,搣開/撕開,61,understands,0
Cantonese,All,18,搣開/撕開,68,produces,0.0294
Cantonese,All,18,搣開/撕開,68,understands,0
Cantonese,All,19,搣開/撕開,66,produces,0.0758
Cantonese,All,19,搣開/撕開,66,understands,0
Cantonese,All,20,搣開/撕開,140,produces,0.1643
Cantonese,All,20,搣開/撕開,140,understands,0
Cantonese,All,21,搣開/撕開,120,produces,0.2083
Cantonese,All,21,搣開/撕開,120,understands,0
Cantonese,All,22,搣開/撕開,68,produces,0.1765
Cantonese,All,22,搣開/撕開,68,understands,0
Cantonese,All,23,搣開/撕開,74,produces,0.3919
Cantonese,All,23,搣開/撕開,74,understands,0
Cantonese,All,24,搣開/撕開,68,produces,0.4118
Cantonese,All,24,搣開/撕開,68,understands,0
Cantonese,All,25,搣開/撕開,65,produces,0.3692
Cantonese,All,25,搣開/撕開,65,understands,0
Cantonese,All,26,搣開/撕開,68,produces,0.5735
Cantonese,All,26,搣開/撕開,68,understands,0
Cantonese,All,27,搣開/撕開,62,produces,0.5323
Cantonese,All,27,搣開/撕開,62,understands,0
Cantonese,All,28,搣開/撕開,66,produces,0.5909
Cantonese,All,28,搣開/撕開,66,understands,0
Cantonese,All,29,搣開/撕開,72,produces,0.7361
Cantonese,All,29,搣開/撕開,72,understands,0
Cantonese,All,30,搣開/撕開,164,produces,0.7134
Cantonese,All,30,搣開/撕開,164,understands,0
Croatian,All,8,trgati,23,produces,0
Croatian,All,8,trgati,23,understands,0
Croatian,All,9,trgati,25,produces,0
Croatian,All,9,trgati,25,understands,0.08
Croatian,All,10,trgati,22,produces,0
Croatian,All,10,trgati,22,understands,0
Croatian,All,11,trgati,25,produces,0
Croatian,All,11,trgati,25,understands,0.12
Croatian,All,12,trgati,35,produces,0
Croatian,All,12,trgati,35,understands,0.0571
Croatian,All,13,trgati,34,produces,0
Croatian,All,13,trgati,34,understands,0.3235
Croatian,All,14,trgati,28,produces,0
Croatian,All,14,trgati,28,understands,0.2857
Croatian,All,15,trgati,24,produces,0
Croatian,All,15,trgati,24,understands,0.375
Croatian,All,16,"trgati, poderati",47,produces,0.0333
Croatian,All,16,"trgati, poderati",47,understands,0.2333
Croatian,All,17,"poderati, trgati",25,produces,0.04
Croatian,All,17,"poderati, trgati",25,understands,0
Croatian,All,18,"poderati, trgati",22,produces,0.0227
Croatian,All,18,"poderati, trgati",22,understands,0
Croatian,All,19,"poderati, trgati",21,produces,0.0476
Croatian,All,19,"poderati, trgati",21,understands,0
Croatian,All,20,"poderati, trgati",26,produces,0.0769
Croatian,All,20,"poderati, trgati",26,understands,0
Croatian,All,21,"poderati, trgati",29,produces,0.069
Croatian,All,21,"poderati, trgati",29,understands,0
Croatian,All,22,"poderati, trgati",24,produces,0.0833
Croatian,All,22,"poderati, trgati",24,understands,0
Croatian,All,23,"poderati, trgati",26,produces,0.1538
Croatian,All,23,"poderati, trgati",26,understands,0
Croatian,All,24,"poderati, trgati",30,produces,0.1167
Croatian,All,24,"poderati, trgati",30,understands,0
Croatian,All,25,"poderati, trgati",30,produces,0.2
Croatian,All,25,"poderati, trgati",30,understands,0
Croatian,All,26,"poderati, trgati",29,produces,0.3621
Croatian,All,26,"poderati, trgati",29,understands,0
Croatian,All,27,"poderati, trgati",25,produces,0.3
Croatian,All,27,"poderati, trgati",25,understands,0
Croatian,All,28,"poderati, trgati",21,produces,0.4762
Croatian,All,28,"poderati, trgati",21,understands,0
Croatian,All,29,"poderati, trgati",28,produces,0.5
Croatian,All,29,"poderati, trgati",28,understands,0
Croatian,All,30,"poderati, trgati",28,produces,0.375
Croatian,All,30,"poderati, trgati",28,understands,0
Danish,All,16,rive i stykker,184,produces,0.0054
Danish,All,16,rive i stykker,184,understands,0
Danish,All,17,rive i stykker,176,produces,0.0057
Danish,All,17,rive i stykker,176,understands,0
Danish,All,18,rive i stykker,160,produces,0.0187
Danish,All,18,rive i stykker,160,understands,0
Danish,All,19,rive i stykker,205,produces,0.0146
Danish,All,19,rive i stykker,205,understands,0
Danish,All,20,rive i stykker,196,produces,0.0357
Danish,All,20,rive i stykker,196,understands,0
Danish,All,21,rive i stykker,236,produces,0.0212
Danish,All,21,rive i stykker,236,understands,0
Danish,All,22,rive i stykker,235,produces,0.0511
Danish,All,22,rive i stykker,235,understands,0
Danish,All,23,rive i stykker,190,produces,0.0737
Danish,All,23,rive i stykker,190,understands,0
Danish,All,24,rive i stykker,216,produces,0.1111
Danish,All,24,rive i stykker,216,understands,0
Danish,All,25,rive i stykker,138,produces,0.1449
Danish,All,25,rive i stykker,138,understands,0
Danish,All,26,rive i stykker,206,produces,0.2864
Danish,All,26,rive i stykker,206,understands,0
Danish,All,27,rive i stykker,176,produces,0.2727
Danish,All,27,rive i stykker,176,understands,0
Danish,All,28,rive i stykker,190,produces,0.3105
Danish,All,28,rive i stykker,190,understands,0
Danish,All,29,rive i stykker,182,produces,0.3462
Danish,All,29,rive i stykker,182,understands,0
Danish,All,30,rive i stykker,173,produces,0.4509
Danish,All,30,rive i stykker,173,understands,0
Danish,All,31,rive i stykker,175,produces,0.4686
Danish,All,31,rive i stykker,175,understands,0
Danish,All,32,rive i stykker,143,produces,0.5455
Danish,All,32,rive i stykker,143,understands,0
Danish,All,33,rive i stykker,151,produces,0.6755
Danish,All,33,rive i stykker,151,understands,0
Danish,All,34,rive i stykker,143,produces,0.6783
Danish,All,34,rive i stykker,143,understands,0
Danish,All,35,rive i stykker,113,produces,0.7611
Danish,All,35,rive i stykker,113,understands,0
Danish,All,36,rive i stykker,126,produces,0.746
Danish,All,36,rive i stykker,126,understands,0
Dutch,All,16,scheuren,4,produces,0
Dutch,All,16,scheuren,4,understands,0
Dutch,All,17,scheuren,49,produces,0
Dutch,All,17,scheuren,49,understands,0
Dutch,All,18,scheuren,68,produces,0.0147
Dutch,All,18,scheuren,68,understands,0
Dutch,All,19,scheuren,7,produces,0
Dutch,All,19,scheuren,7,understands,0
Dutch,All,20,scheuren,7,produces,0
Dutch,All,20,scheuren,7,understands,0
Dutch,All,21,scheuren,7,produces,0
Dutch,All,21,scheuren,7,understands,0
Dutch,All,22,scheuren,7,produces,0.2857
Dutch,All,22,scheuren,7,understands,0
Dutch,All,23,scheuren,51,produces,0.0588
Dutch,All,23,scheuren,51,understands,0
Dutch,All,24,scheuren,31,produces,0.0968
Dutch,All,24,scheuren,31,understands,0
Dutch,All,25,scheuren,6,produces,0.1667
Dutch,All,25,scheuren,6,understands,0
Dutch,All,26,scheuren,6,produces,0.1667
Dutch,All,26,scheuren,6,understands,0
Dutch,All,27,scheuren,5,produces,0.4
Dutch,All,27,scheuren,5,understands,0
Dutch,All,28,scheuren,6,produces,0.6667
Dutch,All,28,scheuren,6,understands,0
Dutch,All,29,scheuren,23,produces,0.6087
Dutch,All,29,scheuren,23,understands,0
Dutch,All,30,scheuren,24,produces,0.4583
Dutch,All,30,scheuren,24,understands,0
Dutch,All,31,scheuren,2,produces,1
Dutch,All,31,scheuren,2,understands,0
English (American),All,16,tear,930,produces,0.0011
English (American),All,16,tear,930,understands,0
English (American),All,17,tear,458,produces,0.0153
English (American),All,17,tear,458,understands,0
English (American),All,18,tear,641,produces,0.0203
English (American),All,18,tear,641,understands,0
English (American),All,19,tear,570,produces,0.0263
English (American),All,19,tear,570,understands,0
English (American),All,20,tear,537,produces,0.0279
English (American),All,20,tear,537,understands,0
English (American),All,21,tear,366,produces,0.0328
English (American),All,21,tear,366,understands,0
English (American),All,22,tear,454,produces,0.0661
English (American),All,22,tear,454,understands,0
English (American),All,23,tear,470,produces,0.0894
English (American),All,23,tear,470,understands,0
English (American),All,24,tear,985,produces,0.136
English (American),All,24,tear,985,understands,0
English (American),All,25,tear,757,produces,0.1744
English (American),All,25,tear,757,understands,0
English (American),All,26,tear,435,produces,0.1885
English (American),All,26,tear,435,understands,0
English (American),All,27,tear,361,produces,0.2687
English (American),All,27,tear,361,understands,0
English (American),All,28,tear,954,produces,0.4078
English (American),All,28,tear,954,understands,0
English (American),All,29,tear,390,produces,0.3615
English (American),All,29,tear,390,understands,0
English (American),All,30,tear,785,produces,0.3618
English (American),All,30,tear,785,understands,0
English (Australian),All,12,"rip, tear",71,produces,0
English (Australian),All,12,"rip, tear",71,understands,0
English (Australian),All,13,"rip, tear",64,produces,0
English (Australian),All,13,"rip, tear",64,understands,0
English (Australian),All,14,"rip, tear",111,produces,0.009
English (Australian),All,14,"rip, tear",111,understands,0
English (Australian),All,15,"rip, tear",69,produces,0.0217
English (Australian),All,15,"rip, tear",69,understands,0
English (Australian),All,16,"rip, tear",60,produces,0.0083
English (Australian),All,16,"rip, tear",60,understands,0
English (Australian),All,17,"rip, tear",104,produces,0.0096
English (Australian),All,17,"rip, tear",104,understands,0
English (Australian),All,18,"rip, tear",109,produces,0.0092
English (Australian),All,18,"rip, tear",109,understands,0
English (Australian),All,19,"rip, tear",124,produces,0.0202
English (Australian),All,19,"rip, tear",124,understands,0
English (Australian),All,20,"rip, tear",78,produces,0.0321
English (Australian),All,20,"rip, tear",78,understands,0
English (Australian),All,21,"rip, tear",68,produces,0.0294
English (Australian),All,21,"rip, tear",68,understands,0
English (Australian),All,22,"rip, tear",73,produces,0.089
English (Australian),All,22,"rip, tear",73,understands,0
English (Australian),All,23,"rip, tear",71,produces,0.1338
English (Australian),All,23,"rip, tear",71,understands,0
English (Australian),All,24,"rip, tear",76,produces,0.1711
English (Australian),All,24,"rip, tear",76,understands,0
English (Australian),All,25,"rip, tear",85,produces,0.1882
English (Australian),All,25,"rip, tear",85,understands,0
English (Australian),All,26,"rip, tear",77,produces,0.2597
English (Australian),All,26,"rip, tear",77,understands,0
English (Australian),All,27,"rip, tear",72,produces,0.2986
English (Australian),All,27,"rip, tear",72,understands,0
English (Australian),All,28,"rip, tear",67,produces,0.2612
English (Australian),All,28,"rip, tear",67,understands,0
English (Australian),All,29,"rip, tear",65,produces,0.3231
English (Australian),All,29,"rip, tear",65,understands,0
English (Australian),All,30,"rip, tear",53,produces,0.3868
English (Australian),All,30,"rip, tear",53,understands,0
English (British),All,20,rip/tear,2,produces,0
English (British),All,20,rip/tear,2,understands,0
English (British),All,21,rip/tear,7,produces,0.2857
English (British),All,21,rip/tear,7,understands,0
English (British),All,22,rip/tear,268,produces,0.25
English (British),All,22,rip/tear,268,understands,0
English (British),All,23,rip/tear,2861,produces,0.1797
English (British),All,23,rip/tear,2861,understands,0
English (British),All,24,rip/tear,6411,produces,0.2014
English (British),All,24,rip/tear,6411,understands,0
English (British),All,25,rip/tear,807,produces,0.2454
English (British),All,25,rip/tear,807,understands,0
English (British),All,26,rip/tear,282,produces,0.2518
English (British),All,26,rip/tear,282,understands,0
English (British),All,27,rip/tear,149,produces,0.349
English (British),All,27,rip/tear,149,understands,0
English (British),All,28,rip/tear,93,produces,0.2366
English (British),All,28,rip/tear,93,understands,0
English (British),All,29,rip/tear,90,produces,0.4889
English (British),All,29,rip/tear,90,understands,0
English (British),All,30,rip/tear,49,produces,0.5714
English (British),All,30,rip/tear,49,understands,0
English (British),All,31,rip/tear,48,produces,0.5417
English (British),All,31,rip/tear,48,understands,0
English (British),All,32,rip/tear,27,produces,0.5185
English (British),All,32,rip/tear,27,understands,0
English (British),All,33,rip/tear,15,produces,0.8
English (British),All,33,rip/tear,15,understands,0
English (British),All,34,rip/tear,10,produces,0.2
English (British),All,34,rip/tear,10,understands,0
English (British),All,35,rip/tear,10,produces,0.5
English (British),All,35,rip/tear,10,understands,0
English (Irish),All,17,tear_rip,2,produces,0
English (Irish),All,17,tear_rip,2,understands,0
English (Irish),All,18,tear_rip,1,produces,0
English (Irish),All,18,tear_rip,1,understands,0
English (Irish),All,19,tear_rip,2,produces,0
English (Irish),All,19,tear_rip,2,understands,0
English (Irish),All,20,tear_rip,1,produces,0
English (Irish),All,20,tear_rip,1,understands,0
English (Irish),All,21,tear_rip,3,produces,0
English (Irish),All,21,tear_rip,3,understands,0
English (Irish),All,22,tear_rip,4,produces,0
English (Irish),All,22,tear_rip,4,understands,0
English (Irish),All,23,tear_rip,4,produces,0
English (Irish),All,23,tear_rip,4,understands,0
English (Irish),All,24,tear_rip,4,produces,0
English (Irish),All,24,tear_rip,4,understands,0
English (Irish),All,25,tear_rip,6,produces,0
English (Irish),All,25,tear_rip,6,understands,0
English (Irish),All,26,tear_rip,10,produces,0
English (Irish),All,26,tear_rip,10,understands,0
English (Irish),All,27,tear_rip,5,produces,0
English (Irish),All,27,tear_rip,5,understands,0
English (Irish),All,28,tear_rip,7,produces,0
English (Irish),All,28,tear_rip,7,understands,0
English (Irish),All,29,tear_rip,4,produces,0.25
English (Irish),All,29,tear_rip,4,understands,0
English (Irish),All,30,tear_rip,9,produces,0.1111
English (Irish),All,30,tear_rip,9,understands,0
English (Irish),All,31,tear_rip,8,produces,0
English (Irish),All,31,tear_rip,8,understands,0
English (Irish),All,32,tear_rip,4,produces,0.5
English (Irish),All,32,tear_rip,4,understands,0
English (Irish),All,33,tear_rip,5,produces,0
English (Irish),All,33,tear_rip,5,understands,0
English (Irish),All,34,tear_rip,4,produces,0
English (Irish),All,34,tear_rip,4,understands,0
English (Irish),All,35,tear_rip,11,produces,0.1818
English (Irish),All,35,tear_rip,11,understands,0
English (Irish),All,36,tear_rip,5,produces,0.2
English (Irish),All,36,tear_rip,5,understands,0
Finnish,All,18,repiä,35,produces,0
Finnish,All,18,repiä,35,understands,0
Finnish,All,24,repiä,35,produces,0.5429
Finnish,All,24,repiä,35,understands,0
French (French),All,8,"déchirer, arracher",54,produces,0
French (French),All,8,"déchirer, arracher",54,understands,0
French (French),All,9,"déchirer, arracher",11,produces,0
French (French),All,9,"déchirer, arracher",11,understands,0
French (French),All,10,"déchirer, arracher",13,produces,0
French (French),All,10,"déchirer, arracher",13,understands,0
French (French),All,11,"déchirer, arracher",42,produces,0
French (French),All,11,"déchirer, arracher",42,understands,0
French (French),All,12,"déchirer, arracher",64,produces,0
French (French),All,12,"déchirer, arracher",64,understands,0
French (French),All,13,"déchirer, arracher",116,produces,0
French (French),All,13,"déchirer, arracher",116,understands,0.0129
French (French),All,14,"déchirer, arracher",40,produces,0
French (French),All,14,"déchirer, arracher",40,understands,0
French (French),All,15,"déchirer, arracher",26,produces,0
French (French),All,15,"déchirer, arracher",26,understands,0
French (French),All,16,"arracher, déchirer",98,produces,0.0153
French (French),All,16,"arracher, déchirer",98,understands,0
French (French),All,17,"arracher, déchirer",52,produces,0
French (French),All,17,"arracher, déchirer",52,understands,0
French (French),All,18,"arracher, déchirer",54,produces,0.1667
French (French),All,18,"arracher, déchirer",54,understands,0
French (French),All,19,"arracher, déchirer",42,produces,0.131
French (French),All,19,"arracher, déchirer",42,understands,0
French (French),All,20,"arracher, déchirer",81,produces,0.1173
French (French),All,20,"arracher, déchirer",81,understands,0
French (French),All,21,"arracher, déchirer",102,produces,0.1471
French (French),All,21,"arracher, déchirer",102,understands,0
French (French),All,22,"arracher, déchirer",103,produces,0.165
French (French),All,22,"arracher, déchirer",103,understands,0
French (French),All,23,"arracher, déchirer",118,produces,0.1398
French (French),All,23,"arracher, déchirer",118,understands,0
French (French),All,24,"arracher, déchirer",173,produces,0.1329
French (French),All,24,"arracher, déchirer",173,understands,0
French (French),All,25,"arracher, déchirer",87,produces,0.2299
French (French),All,25,"arracher, déchirer",87,understands,0
French (French),All,26,"arracher, déchirer",64,produces,0.2578
French (French),All,26,"arracher, déchirer",64,understands,0
French (French),All,27,"arracher, déchirer",54,produces,0.2593
French (French),All,27,"arracher, déchirer",54,understands,0
French (French),All,28,"arracher, déchirer",76,produces,0.3224
French (French),All,28,"arracher, déchirer",76,understands,0
French (French),All,29,"arracher, déchirer",67,produces,0.5224
French (French),All,29,"arracher, déchirer",67,understands,0
French (French),All,30,"arracher, déchirer",68,produces,0.4191
French (French),All,30,"arracher, déchirer",68,understands,0
French (Quebecois),All,8,déchirer,103,produces,0
French (Quebecois),All,8,déchirer,103,understands,0.0097
French (Quebecois),All,9,déchirer,167,produces,0
French (Quebecois),All,9,déchirer,167,understands,0.012
French (Quebecois),All,10,déchirer,86,produces,0
French (Quebecois),All,10,déchirer,86,understands,0.0349
French (Quebecois),All,11,déchirer,81,produces,0
French (Quebecois),All,11,déchirer,81,understands,0.037
French (Quebecois),All,12,déchirer,166,produces,0
French (Quebecois),All,12,déchirer,166,understands,0.0181
French (Quebecois),All,13,déchirer,126,produces,0
French (Quebecois),All,13,déchirer,126,understands,0.0476
French (Quebecois),All,14,déchirer,228,produces,0
French (Quebecois),All,14,déchirer,228,understands,0.0702
French (Quebecois),All,15,déchirer,101,produces,0
French (Quebecois),All,15,déchirer,101,understands,0.099
French (Quebecois),All,16,déchirer,108,produces,0
French (Quebecois),All,16,déchirer,108,understands,0.1389
French (Quebecois),All,17,déchirer,62,produces,0.0161
French (Quebecois),All,17,déchirer,62,understands,0
French (Quebecois),All,18,déchirer,99,produces,0.0202
French (Quebecois),All,18,déchirer,99,understands,0
French (Quebecois),All,19,déchirer,91,produces,0
French (Quebecois),All,19,déchirer,91,understands,0
French (Quebecois),All,20,déchirer,196,produces,0.0153
French (Quebecois),All,20,déchirer,196,understands,0
French (Quebecois),All,21,déchirer,109,produces,0.0367
French (Quebecois),All,21,déchirer,109,understands,0
French (Quebecois),All,22,déchirer,86,produces,0.093
French (Quebecois),All,22,déchirer,86,understands,0
French (Quebecois),All,23,déchirer,86,produces,0.0814
French (Quebecois),All,23,déchirer,86,understands,0
French (Quebecois),All,24,déchirer,132,produces,0.1515
French (Quebecois),All,24,déchirer,132,understands,0
French (Quebecois),All,25,déchirer,87,produces,0.1494
French (Quebecois),All,25,déchirer,87,understands,0
French (Quebecois),All,26,déchirer,95,produces,0.2632
French (Quebecois),All,26,déchirer,95,understands,0
French (Quebecois),All,27,déchirer,74,produces,0.2838
French (Quebecois),All,27,déchirer,74,understands,0
French (Quebecois),All,28,déchirer,61,produces,0.4098
French (Quebecois),All,28,déchirer,61,understands,0
French (Quebecois),All,29,déchirer,70,produces,0.5714
French (Quebecois),All,29,déchirer,70,understands,0
French (Quebecois),All,30,déchirer,100,produces,0.43
French (Quebecois),All,30,déchirer,100,understands,0
German,All,18,reißen,85,produces,0
German,All,18,reißen,85,understands,0
German,All,19,reißen,79,produces,0.0127
German,All,19,reißen,79,understands,0
German,All,20,reißen,96,produces,0.0104
German,All,20,reißen,96,understands,0
German,All,21,reißen,77,produces,0.0519
German,All,21,reißen,77,understands,0
German,All,22,reißen,95,produces,0.0421
German,All,22,reißen,95,understands,0
German,All,23,reißen,95,produces,0.1053
German,All,23,reißen,95,understands,0
German,All,24,reißen,103,produces,0.0971
German,All,24,reißen,103,understands,0
German,All,25,reißen,95,produces,0.1789
German,All,25,reißen,95,understands,0
German,All,26,reißen,92,produces,0.2065
German,All,26,reißen,92,understands,0
German,All,27,reißen,89,produces,0.236
German,All,27,reißen,89,understands,0
German,All,28,reißen,93,produces,0.3118
German,All,28,reißen,93,understands,0
German,All,29,reißen,89,produces,0.4382
German,All,29,reißen,89,understands,0
German,All,30,reißen,93,produces,0.4301
German,All,30,reißen,93,understands,0
Hebrew,All,25,לקרוע,82,produces,0.3049
Hebrew,All,25,לקרוע,82,understands,0
Hebrew,All,26,לקרוע,80,produces,0.375
Hebrew,All,26,לקרוע,80,understands,0
Hebrew,All,27,לקרוע,68,produces,0.3971
Hebrew,All,27,לקרוע,68,understands,0
Hebrew,All,28,לקרוע,57,produces,0.4737
Hebrew,All,28,לקרוע,57,understands,0
Hebrew,All,29,לקרוע,47,produces,0.4894
Hebrew,All,29,לקרוע,47,understands,0
Hebrew,All,30,לקרוע,28,produces,0.5714
Hebrew,All,30,לקרוע,28,understands,0
Hebrew,All,31,לקרוע,35,produces,0.7143
Hebrew,All,31,לקרוע,35,understands,0
Hebrew,All,32,לקרוע,36,produces,0.6111
Hebrew,All,32,לקרוע,36,understands,0
Hebrew,All,33,לקרוע,21,produces,0.7143
Hebrew,All,33,לקרוע,21,understands,0
Hebrew,All,34,לקרוע,27,produces,0.6296
Hebrew,All,34,לקרוע,27,understands,0
Hebrew,All,35,לקרוע,18,produces,0.7222
Hebrew,All,35,לקרוע,18,understands,0
Hebrew,All,36,לקרוע,5,produces,0.6
Hebrew,All,36,לקרוע,5,understands,0
Hungarian,All,16,eltép,21,produces,0
Hungarian,All,16,eltép,21,understands,0
Hungarian,All,17,eltép,18,produces,0.1111
Hungarian,All,17,eltép,18,understands,0
