language,age,words,n,measure,prop
Japanese,25,映画,34,produces,0.0294
Japanese,25,映画,34,understands,0
Japanese,26,映画,33,produces,0.1212
Japanese,26,映画,33,understands,0
Japanese,27,映画,15,produces,0
Japanese,27,映画,15,understands,0
Japanese,28,映画,18,produces,0.0556
Japanese,28,映画,18,understands,0
Japanese,29,映画,17,produces,0.1176
Japanese,29,映画,17,understands,0
Japanese,30,映画,18,produces,0.0556
Japanese,30,映画,18,understands,0
Japanese,31,映画,18,produces,0.2222
Japanese,31,映画,18,understands,0
Japanese,32,映画,13,produces,0.2308
Japanese,32,映画,13,understands,0
Japanese,33,映画,16,produces,0.375
Japanese,33,映画,16,understands,0
Japanese,34,映画,13,produces,0.3077
Japanese,34,映画,13,understands,0
