age,production,comprehension,is_norming,sex,birth_order,caregiver_education,ethnicity
21,,,TRUE,Female,Third,Secondary,
25,,,FALSE,Female,Second,Secondary,
21,,,TRUE,Male,Second,College,
20,,,FALSE,Female,First,Secondary,
22,,,FALSE,Female,First,Secondary,
28,,,FALSE,Female,First,Secondary,
31,,,FALSE,Female,First,Secondary,
33,,,FALSE,Female,First,Secondary,
21,,,FALSE,Female,Second,Secondary,
23,,,FALSE,Female,Second,Secondary,
25,,,FALSE,Female,Second,Secondary,
25,,,FALSE,Male,,Secondary,
21,,,FALSE,Female,Third,Secondary,
25,,,FALSE,Female,Third,Secondary,
21,,,TRUE,Male,First,Secondary,
19,,,FALSE,Male,Fourth,College,
21,,,TRUE,Female,Third,Secondary,
26,,,FALSE,Female,Third,Secondary,
19,,,TRUE,Male,Second,Secondary,
21,,,FALSE,Female,,College,
20,,,TRUE,Female,First,Graduate,
23,,,FALSE,Female,First,Graduate,
29,,,FALSE,Female,First,Graduate,
19,,,TRUE,Female,Second,Secondary,
25,,,FALSE,Female,Second,Secondary,
19,,,TRUE,Male,Second,College,
19,,,TRUE,Female,Third,College,
22,,,TRUE,Female,Second,Secondary,
25,,,FALSE,Female,Second,Secondary,
19,,,TRUE,Male,Fifth,College,
21,,,FALSE,Male,Fifth,College,
23,,,FALSE,Male,Fifth,College,
26,,,FALSE,Male,Fifth,College,
34,,,FALSE,Male,Fifth,College,
19,,,TRUE,Female,Second,College,
25,,,FALSE,Female,Second,College,
19,,,TRUE,Male,First,Graduate,
25,,,FALSE,Male,First,Graduate,
19,,,TRUE,Male,First,Secondary,
25,,,FALSE,Female,First,Secondary,
21,,,FALSE,Female,Second,Graduate,
21,,,TRUE,Female,Second,College,
25,,,FALSE,Female,Second,College,
19,,,TRUE,Male,Third,College,
22,,,FALSE,Male,Third,College,
23,,,FALSE,Male,Third,College,
25,,,FALSE,Male,Third,College,
26,,,FALSE,Male,Third,College,
28,,,FALSE,Male,Third,College,
31,,,FALSE,Male,Third,College,
33,,,FALSE,Male,Third,College,
34,,,FALSE,Male,Third,College,
36,,,FALSE,Male,Third,College,
21,,,FALSE,Female,Second,Graduate,
22,,,FALSE,Female,Second,Graduate,
24,,,FALSE,Female,Second,Graduate,
29,,,FALSE,Female,Second,Graduate,
22,,,FALSE,Female,First,Graduate,
24,,,FALSE,Female,First,Graduate,
26,,,FALSE,Female,First,Graduate,
34,,,FALSE,Female,First,Graduate,
25,,,FALSE,Male,Second,Primary,
21,,,TRUE,Female,Second,Secondary,
22,,,FALSE,Female,Second,Secondary,
23,,,FALSE,Female,Second,Secondary,
26,,,FALSE,Female,Second,Secondary,
21,,,TRUE,Female,Third,College,
23,,,FALSE,Female,Third,College,
29,,,FALSE,Female,Third,College,
22,,,FALSE,Male,Second,College,
26,,,FALSE,Male,Second,College,
27,,,FALSE,Male,Second,College,
29,,,FALSE,Male,Second,College,
33,,,FALSE,Male,Second,College,
21,,,TRUE,Male,Second,College,
23,,,FALSE,Male,Second,College,
25,,,FALSE,Male,Second,College,
26,,,FALSE,Male,Second,College,
28,,,FALSE,Male,Second,College,
34,,,FALSE,Male,Second,College,
22,,,TRUE,Female,,Secondary,
23,,,FALSE,Female,,Secondary,
26,,,FALSE,Female,,Secondary,
27,,,FALSE,Female,,Secondary,
21,,,TRUE,Male,First,College,
19,,,TRUE,Female,,College,
25,,,FALSE,Female,,College,
21,,,TRUE,Female,Second,Graduate,
22,,,FALSE,Female,Second,Graduate,
20,,,TRUE,Male,,,
21,,,FALSE,Female,First,Secondary,
22,,,FALSE,Female,First,Secondary,
24,,,FALSE,Female,First,Secondary,
25,,,FALSE,Female,First,Secondary,
26,,,FALSE,Female,First,Secondary,
28,,,FALSE,Female,First,Secondary,
29,,,FALSE,Female,First,Secondary,
31,,,FALSE,Female,First,Secondary,
34,,,FALSE,Female,First,Secondary,
19,,,TRUE,Female,First,Graduate,
21,,,FALSE,Female,First,Graduate,
22,,,FALSE,Female,First,Graduate,
24,,,FALSE,Female,First,Graduate,
25,,,FALSE,Female,First,Graduate,
26,,,FALSE,Female,First,Graduate,
27,,,FALSE,Female,First,Graduate,
19,,,FALSE,Male,First,Graduate,
24,,,FALSE,Male,First,Graduate,
26,,,FALSE,Male,First,Graduate,
27,,,FALSE,Male,First,Graduate,
28,,,FALSE,Male,First,Graduate,
29,,,FALSE,Male,First,Graduate,
31,,,FALSE,Male,First,Graduate,
34,,,FALSE,Male,First,Graduate,
20,,,TRUE,Female,Second,Graduate,
21,,,FALSE,Female,Second,Graduate,
22,,,FALSE,Female,Second,Graduate,
24,,,FALSE,Female,Second,Graduate,
25,,,FALSE,Female,Second,Graduate,
26,,,FALSE,Female,Second,Graduate,
28,,,FALSE,Female,Second,Graduate,
19,,,TRUE,Male,Third,Graduate,
25,,,FALSE,Male,Third,Graduate,
25,,,FALSE,Female,First,,
26,,,FALSE,Male,First,College,
26,,,FALSE,Male,Second,Secondary,
21,,,TRUE,Male,Third,Secondary,
23,,,FALSE,Male,Third,Secondary,
27,,,FALSE,Male,Third,Secondary,
19,,,TRUE,Female,Second,College,
19,,,TRUE,Male,Second,College,
19,,,TRUE,Male,First,College,
25,,,FALSE,Male,First,College,
22,,,TRUE,Male,Second,Graduate,
24,,,FALSE,Male,Second,Graduate,
31,,,FALSE,Male,Second,Graduate,
22,,,FALSE,Male,Second,College,
24,,,FALSE,Male,Second,College,
26,,,FALSE,Male,Second,College,
27,,,FALSE,Male,Second,College,
29,,,FALSE,Male,Second,College,
31,,,FALSE,Male,Second,College,
33,,,FALSE,Male,Second,College,
35,,,FALSE,Male,Second,College,
23,,,FALSE,Female,Third,Graduate,
25,,,FALSE,Female,Third,Graduate,
27,,,FALSE,Female,Third,Graduate,
28,,,FALSE,Female,Third,Graduate,
29,,,FALSE,Female,Third,Graduate,
22,,,FALSE,Female,Second,Secondary,
19,,,TRUE,Female,First,Graduate,
25,,,FALSE,Female,First,Graduate,
21,,,TRUE,Female,First,Graduate,
25,,,FALSE,Female,First,Graduate,
20,,,FALSE,Male,Third,Graduate,
21,,,FALSE,Male,Third,Graduate,
28,,,FALSE,Male,Third,Graduate,
31,,,FALSE,Male,Third,Graduate,
19,,,TRUE,Female,Second,Secondary,
21,,,TRUE,Male,Second,Graduate,
21,,,TRUE,Male,First,Secondary,
23,,,FALSE,Male,First,Secondary,
21,,,TRUE,Female,Second,Secondary,
21,,,TRUE,Female,Second,College,
20,,,FALSE,Male,Fourth,Graduate,
22,,,FALSE,Male,Fourth,Graduate,
24,,,FALSE,Male,Fourth,Graduate,
26,,,FALSE,Male,Fourth,Graduate,
19,,,TRUE,Female,First,Graduate,
19,,,TRUE,Female,First,College,
25,,,FALSE,Female,First,College,
22,,,TRUE,Male,Second,Graduate,
24,,,FALSE,Male,Second,Graduate,
27,,,FALSE,Male,Second,Graduate,
28,,,FALSE,Male,Second,Graduate,
19,,,TRUE,Male,First,College,
25,,,FALSE,Male,First,College,
22,,,TRUE,Male,First,Graduate,
25,,,FALSE,Male,First,Graduate,
21,,,TRUE,Female,Second,Secondary,
25,,,FALSE,Female,Third,Secondary,
21,,,TRUE,Male,First,College,
19,,,FALSE,Male,Second,Graduate,
21,,,FALSE,Female,Third,Graduate,
25,,,FALSE,Female,First,College,
21,,,FALSE,Male,Second,Secondary,
25,,,FALSE,Male,Second,Secondary,
33,,,FALSE,Male,Second,Secondary,
21,,,FALSE,Male,First,College,
22,,,FALSE,Male,First,College,
24,,,FALSE,Male,First,College,
25,,,FALSE,Male,First,College,
26,,,FALSE,Male,First,College,
28,,,FALSE,Male,First,College,
34,,,FALSE,Male,First,College,
19,,,TRUE,Female,First,College,
24,,,FALSE,Female,First,College,
25,,,FALSE,Male,Second,College,
21,,,TRUE,Female,Fourth,College,
26,,,FALSE,Female,Fourth,College,
20,,,TRUE,Female,,Secondary,
21,,,FALSE,Female,,Secondary,
22,,,FALSE,Female,,Secondary,
24,,,FALSE,Female,,Secondary,
26,,,FALSE,Female,,Secondary,
27,,,FALSE,Female,,Secondary,
35,,,FALSE,Female,,Secondary,
21,,,TRUE,Female,Second,College,
19,,,TRUE,Female,,College,
22,,,TRUE,Male,Second,College,
26,,,FALSE,Male,Second,College,
21,,,TRUE,Female,Third,College,
21,,,FALSE,Female,First,Graduate,
24,,,FALSE,Female,First,Graduate,
22,,,FALSE,Female,Third,Secondary,
24,,,FALSE,Female,Third,Secondary,
21,,,TRUE,Male,Second,Graduate,
22,,,FALSE,Male,First,Graduate,
24,,,FALSE,Male,First,Graduate,
25,,,FALSE,Male,First,Graduate,
26,,,FALSE,Male,First,Graduate,
28,,,FALSE,Male,First,Graduate,
29,,,FALSE,Male,First,Graduate,
31,,,FALSE,Male,First,Graduate,
33,,,FALSE,Male,First,Graduate,
21,,,TRUE,Female,First,Graduate,
25,,,FALSE,Female,First,Graduate,
25,,,FALSE,Male,First,Graduate,
21,,,TRUE,Male,Second,College,
26,,,FALSE,Female,Third,College,
19,,,TRUE,Male,,Secondary,
25,,,FALSE,Female,Fourth,Secondary,
21,,,FALSE,Male,Third,Secondary,
22,,,FALSE,Male,Fourth,College,
23,,,FALSE,Male,Fourth,College,
25,,,FALSE,Male,Fourth,College,
26,,,FALSE,Male,Fourth,College,
28,,,FALSE,Male,Fourth,College,
29,,,FALSE,Male,Fourth,College,
31,,,FALSE,Male,Fourth,College,
33,,,FALSE,Male,Fourth,College,
34,,,FALSE,Male,Fourth,College,
21,,,TRUE,Male,,College,
25,,,FALSE,Male,,College,
26,,,FALSE,Male,,College,
28,,,FALSE,Male,,College,
19,,,TRUE,Female,,Secondary,
25,,,FALSE,Female,,Secondary,
20,,,TRUE,Female,Second,College,
21,,,TRUE,Male,First,Secondary,
25,,,FALSE,Male,First,Secondary,
22,,,FALSE,Female,Second,Graduate,
24,,,FALSE,Female,Second,Graduate,
25,,,FALSE,Female,Second,Graduate,
28,,,FALSE,Female,Second,Graduate,
25,,,FALSE,Female,Third,College,
21,,,TRUE,Male,Second,Secondary,
19,,,TRUE,Female,Fourth,College,
25,,,FALSE,Male,Second,Graduate,
20,,,TRUE,Female,First,College,
21,,,FALSE,Female,First,College,
21,,,FALSE,Male,Third,Secondary,
33,,,FALSE,Male,Third,Secondary,
25,,,FALSE,Male,,Secondary,
25,,,FALSE,Female,First,Graduate,
25,,,FALSE,Female,First,Secondary,
20,,,TRUE,Male,First,College,
21,,,FALSE,Male,First,College,
25,,,FALSE,Female,Second,Graduate,
21,,,TRUE,Female,Second,Secondary,
25,,,FALSE,Female,Second,Secondary,
21,,,TRUE,Female,Second,Graduate,
23,,,FALSE,Female,Second,Graduate,
25,,,FALSE,Female,Second,Graduate,
27,,,FALSE,Female,Second,Graduate,
28,,,FALSE,Female,Second,Graduate,
31,,,FALSE,Female,Second,Graduate,
20,,,TRUE,Male,Third,Secondary,
25,,,FALSE,Male,Third,Secondary,
32,,,FALSE,Male,Third,Secondary,
34,,,FALSE,Male,Third,Secondary,
20,,,TRUE,Male,First,Graduate,
35,,,FALSE,Male,First,Graduate,
21,,,FALSE,Male,Second,Graduate,
22,,,FALSE,Male,Second,Graduate,
24,,,FALSE,Male,Second,Graduate,
25,,,FALSE,Male,Second,Graduate,
26,,,FALSE,Male,Second,Graduate,
27,,,FALSE,Male,Second,Graduate,
29,,,FALSE,Male,Second,Graduate,
33,,,FALSE,Male,Second,Graduate,
34,,,FALSE,Male,Second,Graduate,
21,,,TRUE,Female,Second,Secondary,
25,,,FALSE,Female,Second,Secondary,
25,,,FALSE,Male,Fifth,Graduate,
19,,,TRUE,Female,Second,Graduate,
22,,,FALSE,Female,Second,Graduate,
24,,,FALSE,Female,Second,Graduate,
25,,,FALSE,Female,Second,Graduate,
26,,,FALSE,Female,Second,Graduate,
28,,,FALSE,Female,Second,Graduate,
29,,,FALSE,Female,Second,Graduate,
31,,,FALSE,Female,Second,Graduate,
34,,,FALSE,Female,Second,Graduate,
21,,,FALSE,Female,Second,College,
24,,,FALSE,Female,Second,College,
21,,,TRUE,Female,Fourth,College,
25,,,FALSE,Female,Fourth,College,
29,,,FALSE,Female,Fourth,College,
19,,,TRUE,Male,Fourth,College,
25,,,FALSE,Male,Fourth,College,
21,,,TRUE,Female,Third,College,
21,,,FALSE,Male,,College,
21,,,FALSE,Male,Second,College,
22,,,FALSE,Male,Second,Graduate,
26,,,FALSE,Male,Second,Graduate,
21,,,TRUE,Male,First,Graduate,
25,,,FALSE,Male,First,Graduate,
21,,,TRUE,Male,Second,Secondary,
22,,,TRUE,Female,First,Graduate,
22,,,TRUE,Female,First,Secondary,
22,,,TRUE,Female,Second,College,
19,,,TRUE,Female,,College,
26,,,FALSE,Female,First,Graduate,
20,,,TRUE,Male,Second,Graduate,
22,,,FALSE,Male,Second,Graduate,
20,,,TRUE,Female,,Secondary,
24,,,FALSE,Female,,Secondary,
20,,,TRUE,Male,Third,College,
21,,,TRUE,Female,First,Graduate,
26,,,FALSE,Female,First,Graduate,
19,,,TRUE,Male,Third,College,
22,,,FALSE,Male,Third,College,
24,,,FALSE,Male,Third,College,
25,,,FALSE,Male,Third,College,
26,,,FALSE,Male,Third,College,
27,,,FALSE,Male,Third,College,
29,,,FALSE,Male,Third,College,
31,,,FALSE,Male,Third,College,
33,,,FALSE,Male,Third,College,
20,,,TRUE,Male,Third,College,
21,,,TRUE,Female,Second,Secondary,
19,,,FALSE,Male,First,College,
22,,,FALSE,Male,First,College,
26,,,FALSE,Male,First,College,
20,,,TRUE,Female,First,College,
20,,,TRUE,Male,Second,Secondary,
22,,,FALSE,Male,Second,Secondary,
24,,,FALSE,Male,Second,Secondary,
19,,,TRUE,Female,Second,Primary,
25,,,FALSE,Female,Second,Primary,
19,,,TRUE,Female,First,College,
25,,,FALSE,Female,First,College,
19,,,TRUE,Male,,Secondary,
24,,,FALSE,Male,,Secondary,
25,,,FALSE,Male,,Secondary,
22,,,FALSE,Male,First,College,
25,,,FALSE,Male,First,College,
28,,,FALSE,Male,First,College,
31,,,FALSE,Male,First,College,
33,,,FALSE,Male,First,College,
19,,,TRUE,Female,Third,College,
22,,,TRUE,Male,First,College,
24,,,FALSE,Male,First,College,
25,,,FALSE,Male,First,College,
26,,,FALSE,Male,First,College,
28,,,FALSE,Male,First,College,
29,,,FALSE,Male,First,College,
32,,,FALSE,Male,First,College,
33,,,FALSE,Male,First,College,
22,,,TRUE,Female,Second,Graduate,
25,,,FALSE,Female,Second,Graduate,
21,,,TRUE,Male,Third,College,
20,,,TRUE,Male,First,Secondary,
24,,,FALSE,Male,First,Secondary,
26,,,FALSE,Male,First,Secondary,
21,,,TRUE,Female,First,Secondary,
21,,,FALSE,Male,Second,College,
25,,,FALSE,Male,Second,College,
25,,,FALSE,Male,Second,Graduate,
19,,,TRUE,Female,First,Secondary,
22,,,TRUE,Female,Second,College,
25,,,FALSE,Female,Second,College,
20,,,FALSE,Female,First,College,
23,,,FALSE,Female,First,College,
30,,,FALSE,Female,First,College,
33,,,FALSE,Female,First,College,
22,,,TRUE,Female,Second,College,
22,,,TRUE,Male,First,Graduate,
25,,,FALSE,Male,First,Graduate,
20,,,TRUE,Male,Third,Secondary,
22,,,FALSE,Male,Second,College,
21,,,TRUE,Female,Second,Graduate,
19,,,TRUE,Male,First,College,
24,,,FALSE,Male,First,College,
21,,,FALSE,Male,First,College,
26,,,FALSE,Female,Second,Secondary,
21,,,TRUE,Male,Second,Secondary,
20,,,FALSE,Female,Second,Secondary,
21,,,FALSE,Female,Second,Secondary,
25,,,FALSE,Male,,,
26,,,FALSE,Male,Second,Graduate,
21,,,TRUE,Female,Second,Secondary,
21,,,FALSE,Female,Second,Secondary,
25,,,FALSE,Female,Second,Secondary,
21,,,FALSE,Male,First,College,
24,,,FALSE,Male,First,College,
26,,,FALSE,Male,First,College,
29,,,FALSE,Male,First,College,
20,,,TRUE,Female,First,College,
20,,,TRUE,Female,Second,Graduate,
22,,,FALSE,Female,Second,Graduate,
34,,,FALSE,Female,Second,Graduate,
20,,,TRUE,Male,Second,College,
20,,,TRUE,Female,Second,Graduate,
21,,,FALSE,Female,Second,Graduate,
23,,,FALSE,Female,Second,Graduate,
25,,,FALSE,Female,Second,Graduate,
28,,,FALSE,Female,Second,Graduate,
29,,,FALSE,Female,Second,Graduate,
31,,,FALSE,Female,Second,Graduate,
22,,,TRUE,Male,Second,College,
26,,,FALSE,Male,Second,College,
22,,,TRUE,Male,Second,Graduate,
26,,,FALSE,Male,Second,Graduate,
22,,,TRUE,Female,Second,College,
22,,,TRUE,Male,First,Secondary,
25,,,FALSE,Male,First,College,
22,,,FALSE,Female,Second,Secondary,
22,,,TRUE,Female,First,Graduate,
22,,,TRUE,Male,,College,
25,,,FALSE,Male,,College,
25,,,FALSE,Male,Second,College,
20,,,TRUE,Female,First,Graduate,
21,,,FALSE,Female,First,Graduate,
23,,,FALSE,Female,First,Graduate,
25,,,FALSE,Female,First,Graduate,
21,,,FALSE,Male,Second,College,
24,,,FALSE,Male,Second,College,
20,,,FALSE,Female,Third,College,
22,,,TRUE,Male,Third,College,
23,,,FALSE,Male,Third,College,
28,,,FALSE,Male,Third,College,
21,,,FALSE,Female,First,Secondary,
22,,,FALSE,Female,First,Secondary,
21,,,FALSE,Female,Third,College,
24,,,FALSE,Female,Third,College,
25,,,FALSE,Female,Third,College,
27,,,FALSE,Female,Third,College,
20,,,TRUE,Female,Second,Primary,
21,,,FALSE,Male,,Graduate,
22,,,FALSE,Male,,Graduate,
24,,,FALSE,Male,,Graduate,
25,,,FALSE,Male,,Graduate,
27,,,FALSE,Male,,Graduate,
28,,,FALSE,Male,,Graduate,
31,,,FALSE,Male,,Graduate,
25,,,FALSE,Female,Second,Graduate,
20,,,TRUE,Male,Second,College,
20,,,TRUE,Female,First,College,
22,,,TRUE,Male,Second,Secondary,
20,,,TRUE,Male,Second,College,
20,,,TRUE,Female,First,College,
30,,,FALSE,Female,First,College,
22,,,TRUE,Male,Third,College,
25,,,FALSE,Male,Third,College,
20,,,TRUE,Female,Third,Graduate,
22,,,FALSE,Female,Second,College,
22,,,TRUE,Male,Second,Secondary,
23,,,FALSE,Male,Fourth,Graduate,
21,,,FALSE,Male,,College,
22,,,FALSE,Male,,College,
24,,,FALSE,Male,,College,
22,,,TRUE,Female,Second,Secondary,
25,,,FALSE,Female,Second,Secondary,
22,,,TRUE,Male,Third,Graduate,
21,,,FALSE,Male,Second,College,
22,,,TRUE,Female,First,Graduate,
24,,,FALSE,Female,First,Graduate,
20,,,FALSE,Male,Third,Graduate,
26,,,FALSE,Male,Third,Graduate,
20,,,TRUE,Female,Second,Graduate,
24,,,FALSE,Female,Second,Graduate,
20,,,FALSE,Female,Fourth,College,
20,,,TRUE,Male,,Secondary,
22,,,TRUE,Male,First,College,
25,,,FALSE,Male,Second,College,
22,,,TRUE,Female,First,Graduate,
22,,,TRUE,Female,First,Secondary,
25,,,FALSE,Female,First,Secondary,
21,,,FALSE,Female,Third,Graduate,
23,,,FALSE,Female,Third,Graduate,
22,,,TRUE,Female,Third,College,
24,,,FALSE,Female,Third,College,
29,,,FALSE,Female,Third,College,
36,,,FALSE,Female,Third,College,
22,,,TRUE,Female,First,Secondary,
26,,,FALSE,Female,First,Secondary,
22,,,TRUE,Female,First,Graduate,
26,,,FALSE,Female,First,Graduate,
22,,,TRUE,Male,Second,College,
20,,,TRUE,Female,Second,Graduate,
22,,,TRUE,Male,Third,Secondary,
22,,,TRUE,Male,First,Graduate,
25,,,FALSE,Male,First,Graduate,
22,,,TRUE,Female,Third,Graduate,
20,,,TRUE,Female,Second,Graduate,
20,,,TRUE,Female,Second,College,
21,,,FALSE,Female,Second,College,
24,,,FALSE,Female,Second,College,
25,,,FALSE,Female,Second,College,
29,,,FALSE,Female,Second,College,
22,,,TRUE,Male,Second,Secondary,
21,,,FALSE,Male,Second,College,
22,,,TRUE,Female,First,Secondary,
21,,,TRUE,Female,Second,College,
24,,,FALSE,Female,Second,College,
25,,,FALSE,Female,Second,College,
29,,,FALSE,Female,Second,College,
20,,,FALSE,Female,Third,Secondary,
22,,,FALSE,Female,,College,
23,,,FALSE,Female,,College,
24,,,FALSE,Female,,College,
34,,,FALSE,Female,,College,
25,,,FALSE,Female,Second,College,
20,,,FALSE,Female,Second,Secondary,
20,,,TRUE,Male,First,Graduate,
20,,,TRUE,Female,,College,
20,,,TRUE,Female,Second,Graduate,
21,,,FALSE,Female,Second,Graduate,
23,,,FALSE,Female,Second,Graduate,
24,,,FALSE,Female,Second,Graduate,
22,,,TRUE,Female,First,Graduate,
25,,,FALSE,Female,First,Graduate,
20,,,TRUE,Female,Third,College,
24,,,FALSE,Female,Third,College,
31,,,FALSE,Female,Third,College,
20,,,TRUE,Male,Second,College,
21,,,FALSE,Male,Second,College,
25,,,FALSE,Female,,College,
20,,,TRUE,Female,First,College,
25,,,FALSE,Female,First,College,
22,,,TRUE,Male,First,Graduate,
24,,,FALSE,Male,First,Graduate,
20,,,TRUE,Male,Second,Graduate,
21,,,FALSE,Male,Second,Graduate,
22,,,FALSE,Male,Second,Graduate,
24,,,FALSE,Male,Second,Graduate,
26,,,FALSE,Male,Second,Graduate,
31,,,FALSE,Male,Second,Graduate,
21,,,FALSE,Female,Second,Graduate,
20,,,TRUE,Male,First,Secondary,
22,,,TRUE,Female,,Secondary,
20,,,FALSE,Female,First,Graduate,
21,,,FALSE,Male,First,Graduate,
24,,,FALSE,Male,First,Graduate,
22,,,TRUE,Female,First,Graduate,
22,,,TRUE,Female,Second,College,
20,,,TRUE,Male,,College,
20,,,TRUE,Female,First,Graduate,
20,,,TRUE,Female,Second,College,
25,,,FALSE,Female,Second,College,
20,,,TRUE,Female,Second,College,
21,,,FALSE,Female,Second,College,
22,,,FALSE,Female,Second,College,
25,,,FALSE,Female,Second,College,
28,,,FALSE,Female,Second,College,
32,,,FALSE,Female,Second,College,
22,,,TRUE,Male,Third,College,
25,,,FALSE,Male,Third,College,
22,,,TRUE,Male,First,Graduate,
26,,,FALSE,Female,Third,College,
20,,,TRUE,Female,Second,College,
25,,,FALSE,Female,Second,College,
20,,,TRUE,Male,Third,College,
25,,,FALSE,Male,,College,
22,,,TRUE,Female,Second,College,
22,,,TRUE,Male,Second,College,
29,,,FALSE,Male,Second,College,
31,,,FALSE,Male,Second,College,
35,,,FALSE,Male,Second,College,
22,,,TRUE,Female,First,Secondary,
26,,,FALSE,Female,First,Secondary,
27,,,FALSE,Female,First,Secondary,
20,,,TRUE,Male,Second,College,
20,,,TRUE,Female,Second,Graduate,
22,,,FALSE,Female,Second,Graduate,
27,,,FALSE,Female,Second,Graduate,
22,,,TRUE,Female,Third,College,
20,,,FALSE,Male,Third,Secondary,
22,,,TRUE,Male,Third,Secondary,
22,,,TRUE,Male,Second,College,
22,,,TRUE,Male,Fifth,Secondary,
20,,,TRUE,Male,Second,College,
20,,,TRUE,Female,Second,Graduate,
29,,,FALSE,Female,Second,Graduate,
20,,,TRUE,Female,First,Secondary,
22,,,TRUE,Male,Third,College,
22,,,TRUE,Male,,Graduate,
24,,,FALSE,Male,,Graduate,
31,,,FALSE,Male,,Graduate,
22,,,FALSE,Male,Third,Graduate,
24,,,FALSE,Male,Third,Graduate,
27,,,FALSE,Male,Third,Graduate,
22,,,TRUE,Male,Second,Graduate,
20,,,TRUE,Male,Second,College,
20,,,FALSE,Male,First,College,
22,,,TRUE,Male,Second,College,
22,,,TRUE,Male,Third,Secondary,
22,,,TRUE,Female,First,College,
20,,,TRUE,Male,Second,Secondary,
25,,,FALSE,Male,Second,Secondary,
21,,,FALSE,Female,First,College,
22,,,FALSE,Female,First,College,
28,,,FALSE,Female,First,College,
20,,,TRUE,Female,Third,Primary,
25,,,FALSE,Male,First,College,
22,,,TRUE,Female,Second,Graduate,
20,,,TRUE,Male,,Graduate,
21,,,FALSE,Male,,Graduate,
23,,,FALSE,Male,,Graduate,
25,,,FALSE,Male,,Graduate,
27,,,FALSE,Male,,Graduate,
22,,,FALSE,Male,Second,College,
22,,,TRUE,Female,,Graduate,
22,,,TRUE,Female,First,Secondary,
20,,,FALSE,Female,First,College,
26,,,FALSE,Female,First,College,
27,,,FALSE,Female,First,College,
29,,,FALSE,Female,First,College,
22,,,TRUE,Male,Second,College,
22,,,TRUE,Female,First,Secondary,
26,,,FALSE,Female,First,Secondary,
20,,,TRUE,Female,First,Graduate,
25,,,FALSE,Female,First,Graduate,
20,,,TRUE,Male,Second,Secondary,
22,,,TRUE,Female,Second,College,
25,,,FALSE,Female,Second,College,
20,,,TRUE,Male,,Graduate,
21,,,FALSE,Male,,Graduate,
24,,,FALSE,Male,,Graduate,
27,,,FALSE,Male,,Graduate,
20,,,TRUE,Female,Second,Secondary,
22,,,FALSE,Female,Second,Secondary,
23,,,FALSE,Female,Second,Secondary,
35,,,FALSE,Female,Second,Secondary,
20,,,TRUE,Female,Third,College,
21,,,FALSE,Female,Third,College,
23,,,FALSE,Female,Third,College,
24,,,FALSE,Female,Third,College,
25,,,FALSE,Female,Third,College,
27,,,FALSE,Female,Third,College,
28,,,FALSE,Female,Third,College,
34,,,FALSE,Female,Third,College,
35,,,FALSE,Female,Third,College,
22,,,TRUE,Female,,College,
20,,,TRUE,Female,First,Graduate,
20,,,TRUE,Female,Second,Secondary,
22,,,TRUE,Female,Second,College,
27,,,FALSE,Female,Second,College,
22,,,TRUE,Male,,College,
20,,,TRUE,Female,First,Primary,
20,,,TRUE,Male,First,Graduate,
31,,,FALSE,Male,First,Graduate,
23,,,TRUE,Male,First,College,
24,,,FALSE,Male,First,College,
22,,,TRUE,Female,Second,College,
22,,,FALSE,Male,First,,
24,,,FALSE,Male,First,,
34,,,FALSE,Male,First,,
20,,,TRUE,Female,Second,College,
21,,,FALSE,Male,First,Graduate,
23,,,FALSE,Male,First,Graduate,
24,,,FALSE,Male,First,Graduate,
25,,,FALSE,Male,First,Graduate,
27,,,FALSE,Male,First,Graduate,
28,,,FALSE,Male,First,Graduate,
22,,,TRUE,Female,Second,College,
26,,,FALSE,Female,Second,College,
20,,,TRUE,Male,First,College,
25,,,FALSE,Female,Second,College,
26,,,FALSE,Male,Second,Graduate,
20,,,TRUE,Female,Third,College,
20,,,TRUE,Male,Second,College,
29,,,FALSE,Male,Second,College,
30,,,FALSE,Male,Second,College,
32,,,FALSE,Male,Second,College,
20,,,TRUE,Female,First,Graduate,
21,,,FALSE,Female,First,Graduate,
23,,,FALSE,Female,First,Graduate,
25,,,FALSE,Female,First,Graduate,
22,,,TRUE,Male,Second,College,
20,,,TRUE,Female,Third,College,
25,,,FALSE,Male,First,Graduate,
25,,,FALSE,Male,Second,College,
22,,,TRUE,Female,Third,College,
30,,,FALSE,Female,Third,College,
31,,,FALSE,Female,Third,College,
20,,,TRUE,Female,First,Secondary,
21,,,FALSE,Female,First,Secondary,
23,,,FALSE,Female,First,Secondary,
24,,,FALSE,Female,First,Secondary,
25,,,FALSE,Female,First,Secondary,
26,,,FALSE,Female,First,Secondary,
28,,,FALSE,Female,First,Secondary,
31,,,FALSE,Female,First,Secondary,
23,,,TRUE,Male,First,Graduate,
25,,,FALSE,Male,First,Graduate,
22,,,TRUE,Female,First,Graduate,
26,,,FALSE,Female,First,Graduate,
22,,,TRUE,Male,Fourth,Primary,
22,,,TRUE,Male,Second,Secondary,
26,,,FALSE,Male,Second,Secondary,
29,,,FALSE,Male,Second,Secondary,
35,,,FALSE,Male,Second,Secondary,
27,,,FALSE,Female,First,College,
20,,,TRUE,Male,Second,Secondary,
22,,,FALSE,Male,Second,Secondary,
22,,,TRUE,Male,First,College,
26,,,FALSE,Male,First,College,
22,,,TRUE,Female,Third,Secondary,
20,,,TRUE,Male,Fourth,College,
25,,,FALSE,Male,Fourth,College,
20,,,TRUE,Male,Second,Graduate,
