age,production,comprehension,is_norming,sex,birth_order,caregiver_education,ethnicity
24,70,,FALSE,Female,,Some Secondary,
24,71,,FALSE,Female,,Some Secondary,
24,56,,FALSE,Female,,Some Secondary,
24,57,,FALSE,Female,,Some Secondary,
24,69,,FALSE,Female,,Some Secondary,
24,81,,FALSE,Male,,Some Secondary,
24,43,,FALSE,Male,,Some Secondary,
24,42,,FALSE,Male,,Some Secondary,
23,61,,FALSE,Female,,Some Secondary,
23,54,,FALSE,Male,,Some Secondary,
24,54,,FALSE,Female,,Some Secondary,
24,73,,FALSE,Female,,Some Secondary,
23,57,,FALSE,Female,,Some Secondary,
23,56,,FALSE,Female,,Some Secondary,
24,57,,FALSE,Female,,Some Secondary,
24,24,,FALSE,Male,,Some Secondary,
24,76,,FALSE,Female,,Some Secondary,
23,76,,FALSE,Female,,Some Secondary,
21,39,,FALSE,Female,,Some Secondary,
24,35,,FALSE,Female,,Some Secondary,
25,91,,FALSE,Female,,Some Secondary,
24,94,,FALSE,Female,,Some Secondary,
23,44,,FALSE,Female,,Some Secondary,
24,38,,FALSE,Female,,Some Secondary,
24,41,,FALSE,Male,,Some Secondary,
24,41,,FALSE,Male,,Some Secondary,
23,18,,FALSE,Male,,Some Secondary,
23,28,,FALSE,Male,,Some Secondary,
23,26,,FALSE,Male,,Some Secondary,
23,53,,FALSE,Female,,Some Secondary,
24,28,,FALSE,Male,,Some Secondary,
24,48,,FALSE,Female,,Some Secondary,
24,100,,FALSE,Female,,Some Secondary,
24,100,,FALSE,Male,,Some Secondary,
24,60,,FALSE,Male,,Some Secondary,
24,57,,FALSE,Male,,Some Secondary,
24,53,,FALSE,Male,,Some Secondary,
24,52,,FALSE,Female,,Some Secondary,
24,27,,FALSE,Male,,Some Secondary,
24,28,,FALSE,Female,,Some Secondary,
24,90,,FALSE,Female,,Some Secondary,
24,88,,FALSE,Female,,Some Secondary,
25,66,,FALSE,Female,,Some Secondary,
25,67,,FALSE,Female,,Some Secondary,
24,39,,FALSE,Female,,Some Secondary,
24,39,,FALSE,Female,,Some Secondary,
26,82,,FALSE,Female,,Some Secondary,
26,48,,FALSE,Female,,Some Secondary,
24,30,,FALSE,Male,,Some Secondary,
24,22,,FALSE,Male,,Some Secondary,
23,45,,FALSE,Male,,Some Secondary,
24,49,,FALSE,Male,,Some Secondary,
24,33,,FALSE,Female,,Some Secondary,
24,42,,FALSE,Male,,Some Secondary,
25,82,,FALSE,Male,,Some Secondary,
25,0,,FALSE,Male,,Some Secondary,
24,37,,FALSE,Male,,Some Secondary,
24,30,,FALSE,Male,,Some Secondary,
24,85,,FALSE,Male,,Some Secondary,
24,84,,FALSE,Female,,Some Secondary,
24,99,,FALSE,Male,,Some Secondary,
24,88,,FALSE,Female,,Some Secondary,
23,25,,FALSE,Male,,Some Secondary,
23,25,,FALSE,Male,,Some Secondary,
23,84,,FALSE,Female,,Some Secondary,
23,82,,FALSE,Female,,Some Secondary,
24,51,,FALSE,Female,,Some Secondary,
24,52,,FALSE,Female,,Some Secondary,
24,37,,FALSE,Male,,Some Secondary,
24,35,,FALSE,Male,,Some Secondary,
24,80,,FALSE,Male,,Some Secondary,
24,84,,FALSE,Female,,Some Secondary,
23,54,,FALSE,Female,,Some Secondary,
23,42,,FALSE,Male,,Some Secondary,
24,10,,FALSE,Female,,Some Secondary,
24,8,,FALSE,Female,,Some Secondary,
24,19,,FALSE,Female,,Some Secondary,
24,18,,FALSE,Male,,Some Secondary,
24,26,,FALSE,Male,,Some Secondary,
24,47,,FALSE,Male,,Some Secondary,
23,28,,FALSE,Male,,Some Secondary,
23,28,,FALSE,Male,,Some Secondary,
24,57,,FALSE,Female,,Some Secondary,
24,69,,FALSE,Female,,Some Secondary,
24,47,,FALSE,Female,,Some Secondary,
24,44,,FALSE,Female,,Some Secondary,
23,48,,FALSE,Male,,Some Secondary,
23,48,,FALSE,Female,,Some Secondary,
25,58,,FALSE,Male,,Some Secondary,
25,57,,FALSE,Male,,Some Secondary,
23,28,,FALSE,Male,,Some Secondary,
24,33,,FALSE,Female,,Some Secondary,
23,5,,FALSE,Male,,Some Secondary,
23,7,,FALSE,Male,,Some Secondary,
30,60,,FALSE,Female,,Some Secondary,
31,59,,FALSE,Female,,Some Secondary,
24,78,,FALSE,Male,,Some Secondary,
24,0,,FALSE,Male,,Some Secondary,
24,54,,FALSE,Female,,Some Secondary,
24,56,,FALSE,Female,,Some Secondary,
23,59,,FALSE,Female,,Some Secondary,
23,59,,FALSE,Male,,Some Secondary,
24,65,,FALSE,Female,,Some Secondary,
24,65,,FALSE,Female,,Some Secondary,
28,47,,FALSE,Male,,Some Secondary,
24,35,,FALSE,Male,,Some Secondary,
23,11,,FALSE,Male,,Some Secondary,
23,12,,FALSE,Male,,Some Secondary,
23,25,,FALSE,Male,,Some Secondary,
23,25,,FALSE,Female,,Some Secondary,
24,35,,FALSE,Male,,Some Secondary,
24,45,,FALSE,Female,,Some Secondary,
24,61,,FALSE,Female,,Some Secondary,
24,83,,FALSE,Female,,Some Secondary,
23,57,,FALSE,Female,,Some Secondary,
23,58,,FALSE,Female,,Some Secondary,
24,64,,FALSE,Female,,Some Secondary,
24,79,,FALSE,Female,,Some Secondary,
22,22,,FALSE,Male,,Some Secondary,
22,22,,FALSE,Male,,Some Secondary,
23,29,,FALSE,Male,,Some Secondary,
23,44,,FALSE,Male,,Some Secondary,
24,23,,FALSE,Female,,Some Secondary,
24,17,,FALSE,Male,,Some Secondary,
24,25,,FALSE,Male,,Some Secondary,
24,70,,FALSE,Female,,Some Secondary,
24,20,,FALSE,Male,,Some Secondary,
24,51,,FALSE,Male,,Some Secondary,
24,20,,FALSE,Male,,Some Secondary,
24,20,,FALSE,Male,,Some Secondary,
23,44,,FALSE,Female,,Some Secondary,
23,42,,FALSE,Female,,Some Secondary,
23,27,,FALSE,Male,,Some Secondary,
23,34,,FALSE,Male,,Some Secondary,
24,32,,FALSE,Male,,Some Secondary,
24,37,,FALSE,Female,,Some Secondary,
23,54,,FALSE,Female,,Some Secondary,
24,53,,FALSE,Female,,Some Secondary,
23,15,,FALSE,Male,,Some Secondary,
24,0,,FALSE,Male,,Some Secondary,
25,31,,FALSE,Female,,Some Secondary,
25,32,,FALSE,Female,,Some Secondary,
23,35,,FALSE,Female,,Some Secondary,
23,45,,FALSE,Male,,Some Secondary,
24,39,,FALSE,Male,,Some Secondary,
24,58,,FALSE,Female,,Some Secondary,
24,50,,FALSE,Male,,Some Secondary,
24,58,,FALSE,Female,,Some Secondary,
24,45,,FALSE,Female,,Some Secondary,
24,46,,FALSE,Male,,Some Secondary,
24,80,,FALSE,Male,,Some Secondary,
24,81,,FALSE,Male,,Some Secondary,
24,56,,FALSE,Male,,Some Secondary,
24,55,,FALSE,Female,,Some Secondary,
24,33,,FALSE,Male,,Some Secondary,
24,37,,FALSE,Male,,Some Secondary,
24,57,,FALSE,Female,,Some Secondary,
24,58,,FALSE,Female,,Some Secondary,
24,47,,FALSE,Male,,Some Secondary,
24,45,,FALSE,Male,,Some Secondary,
22,52,,FALSE,Female,,Some Secondary,
22,45,,FALSE,Male,,Some Secondary,
25,29,,FALSE,Female,,Some Secondary,
24,51,,FALSE,Male,,Some Secondary,
24,40,,FALSE,Female,,Some Secondary,
24,42,,FALSE,Female,,Some Secondary,
22,75,,FALSE,Female,,Some Secondary,
23,77,,FALSE,Male,,Some Secondary,
24,50,,FALSE,Female,,Some Secondary,
24,40,,FALSE,Female,,Some Secondary,
23,39,,FALSE,Female,,Some Secondary,
23,40,,FALSE,Female,,Some Secondary,
24,50,,FALSE,Male,,Some Secondary,
24,53,,FALSE,Female,,Some Secondary,
22,44,,FALSE,Male,,Some Secondary,
22,39,,FALSE,Male,,Some Secondary,
23,69,,FALSE,Female,,Some Secondary,
23,75,,FALSE,Male,,Some Secondary,
24,42,,FALSE,Female,,Some Secondary,
24,21,,FALSE,Male,,Some Secondary,
24,34,,FALSE,Male,,Some Secondary,
24,27,,FALSE,Male,,Some Secondary,
24,15,,FALSE,Female,,Some Secondary,
24,17,,FALSE,Female,,Some Secondary,
23,31,,FALSE,Female,,Some Secondary,
23,28,,FALSE,Female,,Some Secondary,
23,15,,FALSE,Male,,Some Secondary,
23,18,,FALSE,Male,,Some Secondary,
24,15,,FALSE,Female,,Some Secondary,
24,18,,FALSE,Male,,Some Secondary,
23,43,,FALSE,Male,,Some Secondary,
24,46,,FALSE,Female,,Some Secondary,
24,44,,FALSE,Male,,Some Secondary,
24,42,,FALSE,Male,,Some Secondary,
24,75,,FALSE,Male,,Some Secondary,
24,68,,FALSE,Male,,Some Secondary,
24,25,,FALSE,Male,,Some Secondary,
24,25,,FALSE,Male,,Some Secondary,
24,46,,FALSE,Male,,Some Secondary,
26,47,,FALSE,Male,,Some Secondary,
23,58,,FALSE,Female,,Some Secondary,
23,50,,FALSE,Female,,Some Secondary,
24,13,,FALSE,Female,,Some Secondary,
24,11,,FALSE,Female,,Some Secondary,
24,19,,FALSE,Male,,Some Secondary,
24,27,,FALSE,Female,,Some Secondary,
23,21,,FALSE,Male,,Some Secondary,
23,19,,FALSE,Male,,Some Secondary,
24,34,,FALSE,Male,,Some Secondary,
24,33,,FALSE,Female,,Some Secondary,
24,18,,FALSE,Male,,Some Secondary,
24,15,,FALSE,Male,,Some Secondary,
24,45,,FALSE,Male,,Some Secondary,
24,58,,FALSE,Female,,Some Secondary,
24,21,,FALSE,Male,,Some Secondary,
24,12,,FALSE,Male,,Some Secondary,
23,100,,FALSE,Female,,Some Secondary,
23,100,,FALSE,Female,,Some Secondary,
24,39,,FALSE,Male,,Some Secondary,
24,25,,FALSE,Male,,Some Secondary,
24,77,,FALSE,Female,,Some Secondary,
24,83,,FALSE,Female,,Some Secondary,
24,13,,FALSE,Male,,Some Secondary,
24,27,,FALSE,Male,,Some Secondary,
24,57,,FALSE,Male,,Some Secondary,
24,57,,FALSE,Male,,Some Secondary,
27,83,,FALSE,Male,,Some Secondary,
27,100,,FALSE,Male,,Some Secondary,
24,26,,FALSE,Male,,Some Secondary,
24,26,,FALSE,Female,,Some Secondary,
23,42,,FALSE,Female,,Some Secondary,
23,44,,FALSE,Female,,Some Secondary,
24,49,,FALSE,Female,,Some Secondary,
24,57,,FALSE,Female,,Some Secondary,
24,62,,FALSE,Female,,Some Secondary,
24,61,,FALSE,Female,,Some Secondary,
23,20,,FALSE,Male,,Some Secondary,
23,6,,FALSE,Male,,Some Secondary,
23,82,,FALSE,Female,,Some Secondary,
23,70,,FALSE,Female,,Some Secondary,
23,18,,FALSE,Female,,Some Secondary,
23,20,,FALSE,Female,,Some Secondary,
24,6,,FALSE,Male,,Some Secondary,
24,7,,FALSE,Male,,Some Secondary,
24,71,,FALSE,Female,,Some Secondary,
24,71,,FALSE,Female,,Some Secondary,
26,41,,FALSE,Male,,Some Secondary,
26,45,,FALSE,Male,,Some Secondary,
27,48,,FALSE,Female,,Some Secondary,
27,41,,FALSE,Male,,Some Secondary,
26,75,,FALSE,Female,,Some Secondary,
26,73,,FALSE,Female,,Some Secondary,
24,37,,FALSE,Male,,Some Secondary,
24,38,,FALSE,Male,,Some Secondary,
24,25,,FALSE,Male,,Some Secondary,
24,29,,FALSE,Male,,Some Secondary,
24,25,,FALSE,Male,,Some Secondary,
24,40,,FALSE,Female,,Some Secondary,
23,47,,FALSE,Male,,Some Secondary,
24,40,,FALSE,Female,,Some Secondary,
24,51,,FALSE,Male,,Some Secondary,
24,43,,FALSE,Male,,Some Secondary,
22,58,,FALSE,Female,,Some Secondary,
22,48,,FALSE,Male,,Some Secondary,
23,24,,FALSE,Female,,Some Secondary,
23,25,,FALSE,Male,,Some Secondary,
24,59,,FALSE,Male,,Some Secondary,
24,61,,FALSE,Female,,Some Secondary,
23,14,,FALSE,Female,,Some Secondary,
23,15,,FALSE,Female,,Some Secondary,
23,33,,FALSE,Female,,Some Secondary,
23,37,,FALSE,Female,,Some Secondary,
26,85,,FALSE,Male,,Some Secondary,
26,56,,FALSE,Female,,Some Secondary,
24,41,,FALSE,Male,,Some Secondary,
24,36,,FALSE,Male,,Some Secondary,
27,98,,FALSE,Male,,Some Secondary,
27,100,,FALSE,Male,,Some Secondary,
23,69,,FALSE,Male,,Some Secondary,
23,69,,FALSE,Male,,Some Secondary,
23,36,,FALSE,Female,,Some Secondary,
23,45,,FALSE,Male,,Some Secondary,
23,62,,FALSE,Male,,Some Secondary,
23,62,,FALSE,Male,,Some Secondary,
25,72,,FALSE,Male,,Some Secondary,
25,72,,FALSE,Female,,Some Secondary,
23,18,,FALSE,Male,,Some Secondary,
23,18,,FALSE,Male,,Some Secondary,
23,58,,FALSE,Male,,Some Secondary,
23,61,,FALSE,Female,,Some Secondary,
24,27,,FALSE,Female,,Some Secondary,
24,25,,FALSE,Male,,Some Secondary,
25,35,,FALSE,Male,,Some Secondary,
25,37,,FALSE,Male,,Some Secondary,
23,78,,FALSE,Female,,Some Secondary,
23,70,,FALSE,Female,,Some Secondary,
24,63,,FALSE,Female,,Some Secondary,
24,66,,FALSE,Female,,Some Secondary,
24,48,,FALSE,Female,,Some Secondary,
24,48,,FALSE,Female,,Some Secondary,
24,15,,FALSE,Female,,Some Secondary,
24,23,,FALSE,Female,,Some Secondary,
25,72,,FALSE,Male,,Some Secondary,
25,100,,FALSE,Female,,Some Secondary,
24,19,,FALSE,Male,,Some Secondary,
24,21,,FALSE,Male,,Some Secondary,
24,70,,FALSE,Male,,Some Secondary,
24,83,,FALSE,Male,,Some Secondary,
24,11,,FALSE,Male,,Some Secondary,
24,10,,FALSE,Male,,Some Secondary,
24,23,,FALSE,Male,,Some Secondary,
24,26,,FALSE,Male,,Some Secondary,
24,8,,FALSE,Male,,Some Secondary,
24,14,,FALSE,Male,,Some Secondary,
24,36,,FALSE,Male,,Some Secondary,
24,43,,FALSE,Female,,Some Secondary,
25,74,,FALSE,Male,,Some Secondary,
25,0,,FALSE,Male,,Some Secondary,
24,42,,FALSE,Female,,Some Secondary,
25,55,,FALSE,Female,,Some Secondary,
23,91,,FALSE,Female,,Some Secondary,
23,91,,FALSE,Female,,Some Secondary,
24,6,,FALSE,Male,,Some Secondary,
24,7,,FALSE,Female,,Some Secondary,
23,84,,FALSE,Female,,Some Secondary,
23,86,,FALSE,Male,,Some Secondary,
22,58,,FALSE,Female,,Some Secondary,
22,58,,FALSE,Female,,Some Secondary,
24,10,,FALSE,Male,,Some Secondary,
24,44,,FALSE,Male,,Some Secondary,
25,50,,FALSE,Female,,Some Secondary,
25,50,,FALSE,Female,,Some Secondary,
23,48,,FALSE,Female,,Some Secondary,
23,58,,FALSE,Female,,Some Secondary,
24,25,,FALSE,Male,,Some Secondary,
24,25,,FALSE,Male,,Some Secondary,
23,53,,FALSE,Female,,Some Secondary,
23,56,,FALSE,Female,,Some Secondary,
24,43,,FALSE,Female,,Some Secondary,
24,44,,FALSE,Female,,Some Secondary,
23,51,,FALSE,Male,,Some Secondary,
23,50,,FALSE,Male,,Some Secondary,
24,26,,FALSE,Female,,Some Secondary,
24,40,,FALSE,Female,,Some Secondary,
25,38,,FALSE,Female,,Some Secondary,
25,38,,FALSE,Female,,Some Secondary,
23,16,,FALSE,Male,,Some Secondary,
23,16,,FALSE,Male,,Some Secondary,
24,56,,FALSE,Female,,Some Secondary,
24,57,,FALSE,Female,,Some Secondary,
24,0,,FALSE,Female,,Some Secondary,
24,76,,FALSE,Female,,Some Secondary,
24,51,,FALSE,Male,,Some Secondary,
24,61,,FALSE,Female,,Some Secondary,
24,16,,FALSE,Male,,Some Secondary,
24,24,,FALSE,Female,,Some Secondary,
24,45,,FALSE,Male,,Some Secondary,
23,45,,FALSE,Male,,Some Secondary,
23,24,,FALSE,Female,,Some Secondary,
23,26,,FALSE,Male,,Some Secondary,
23,9,,FALSE,Male,,Some Secondary,
23,10,,FALSE,Female,,Some Secondary,
24,76,,FALSE,Female,,Some Secondary,
24,68,,FALSE,Female,,Some Secondary,
24,80,,FALSE,Female,,Some Secondary,
24,85,,FALSE,Male,,Some Secondary,
30,88,,FALSE,Female,,Some Secondary,
29,78,,FALSE,Female,,Some Secondary,
23,56,,FALSE,Female,,Some Secondary,
23,57,,FALSE,Female,,Some Secondary,
24,10,,FALSE,Male,,Some Secondary,
24,8,,FALSE,Male,,Some Secondary,
24,45,,FALSE,Female,,Some Secondary,
23,36,,FALSE,Male,,Some Secondary,
24,52,,FALSE,Female,,Some Secondary,
24,32,,FALSE,Female,,Some Secondary,
24,50,,FALSE,Female,,Some Secondary,
24,37,,FALSE,Female,,Some Secondary,
24,32,,FALSE,Female,,Some Secondary,
24,40,,FALSE,Female,,Some Secondary,
24,16,,FALSE,Female,,Some Secondary,
24,19,,FALSE,Female,,Some Secondary,
24,39,,FALSE,Female,,Some Secondary,
24,43,,FALSE,Female,,Some Secondary,
24,22,,FALSE,Male,,Some Secondary,
24,25,,FALSE,Female,,Some Secondary,
24,55,,FALSE,Female,,Some Secondary,
24,54,,FALSE,Female,,Some Secondary,
23,50,,FALSE,Female,,Some Secondary,
23,49,,FALSE,Female,,Some Secondary,
24,43,,FALSE,Male,,Some Secondary,
24,44,,FALSE,Male,,Some Secondary,
24,8,,FALSE,Female,,Some Secondary,
24,7,,FALSE,Male,,Some Secondary,
23,12,,FALSE,Male,,Some Secondary,
23,14,,FALSE,Male,,Some Secondary,
24,60,,FALSE,Male,,Some Secondary,
24,66,,FALSE,Male,,Some Secondary,
23,47,,FALSE,Male,,Some Secondary,
24,34,,FALSE,Female,,Some Secondary,
23,65,,FALSE,Male,,Some Secondary,
23,70,,FALSE,Female,,Some Secondary,
24,99,,FALSE,Female,,Some Secondary,
24,97,,FALSE,Female,,Some Secondary,
23,30,,FALSE,Male,,Some Secondary,
23,22,,FALSE,Male,,Some Secondary,
23,64,,FALSE,Male,,Some Secondary,
23,75,,FALSE,Female,,Some Secondary,
24,92,,FALSE,Male,,Some Secondary,
24,94,,FALSE,Female,,Some Secondary,
24,42,,FALSE,Female,,Some Secondary,
24,40,,FALSE,Male,,Some Secondary,
24,82,,FALSE,Male,,Some Secondary,
24,84,,FALSE,Male,,Some Secondary,
24,21,,FALSE,Female,,Some Secondary,
24,19,,FALSE,Male,,Some Secondary,
23,61,,FALSE,Female,,Some Secondary,
23,38,,FALSE,Male,,Some Secondary,
24,64,,FALSE,Male,,Some Secondary,
24,71,,FALSE,Male,,Some Secondary,
24,32,,FALSE,Female,,Some Secondary,
24,33,,FALSE,Female,,Some Secondary,
23,31,,FALSE,Male,,Some Secondary,
23,24,,FALSE,Male,,Some Secondary,
24,42,,FALSE,Female,,Some Secondary,
24,33,,FALSE,Female,,Some Secondary,
24,32,,FALSE,Male,,Some Secondary,
24,24,,FALSE,Female,,Some Secondary,
24,72,,FALSE,Female,,Some Secondary,
24,43,,FALSE,Female,,Some Secondary,
24,44,,FALSE,Male,,Some Secondary,
24,46,,FALSE,Male,,Some Secondary,
23,21,,FALSE,Female,,Some Secondary,
23,20,,FALSE,Female,,Some Secondary,
24,23,,FALSE,Male,,Some Secondary,
24,55,,FALSE,Female,,Some Secondary,
24,61,,FALSE,Male,,Some Secondary,
24,69,,FALSE,Male,,Some Secondary,
23,38,,FALSE,Male,,Some Secondary,
23,33,,FALSE,Male,,Some Secondary,
24,73,,FALSE,Male,,Some Secondary,
24,68,,FALSE,Female,,Some Secondary,
24,71,,FALSE,Male,,Some Secondary,
24,71,,FALSE,Female,,Some Secondary,
24,82,,FALSE,Male,,Some Secondary,
23,87,,FALSE,Male,,Some Secondary,
22,23,,FALSE,Male,,Some Secondary,
22,22,,FALSE,Male,,Some Secondary,
23,100,,FALSE,Female,,Some Secondary,
23,100,,FALSE,Female,,Some Secondary,
24,66,,FALSE,Male,,Some Secondary,
24,66,,FALSE,Male,,Some Secondary,
23,76,,FALSE,Male,,Some Secondary,
24,82,,FALSE,Male,,Some Secondary,
24,29,,FALSE,Female,,Some Secondary,
24,20,,FALSE,Female,,Some Secondary,
24,39,,FALSE,Male,,Some Secondary,
24,42,,FALSE,Female,,Some Secondary,
23,24,,FALSE,Female,,Some Secondary,
23,33,,FALSE,Female,,Some Secondary,
24,69,,FALSE,Female,,Some Secondary,
24,70,,FALSE,Female,,Some Secondary,
24,21,,FALSE,Male,,Some Secondary,
23,41,,FALSE,Male,,Some Secondary,
24,99,,FALSE,Male,,Some Secondary,
24,99,,FALSE,Male,,Some Secondary,
23,63,,FALSE,Female,,Some Secondary,
23,63,,FALSE,Male,,Some Secondary,
24,76,,FALSE,Female,,Some Secondary,
24,79,,FALSE,Female,,Some Secondary,
25,100,,FALSE,Male,,Some Secondary,
25,97,,FALSE,Male,,Some Secondary,
25,32,,FALSE,Female,,Some Secondary,
25,30,,FALSE,Female,,Some Secondary,
23,21,,FALSE,Female,,Some Secondary,
23,18,,FALSE,Female,,Some Secondary,
22,34,,FALSE,Female,,Some Secondary,
22,26,,FALSE,Female,,Some Secondary,
23,70,,FALSE,Female,,Some Secondary,
23,62,,FALSE,Female,,Some Secondary,
23,49,,FALSE,Female,,Some Secondary,
23,66,,FALSE,Female,,Some Secondary,
24,41,,FALSE,Female,,Some Secondary,
24,40,,FALSE,Female,,Some Secondary,
23,82,,FALSE,Female,,Some Secondary,
23,77,,FALSE,Male,,Some Secondary,
24,29,,FALSE,Female,,Some Secondary,
24,28,,FALSE,Female,,Some Secondary,
25,29,,FALSE,Female,,Some Secondary,
25,31,,FALSE,Female,,Some Secondary,
24,9,,FALSE,Male,,Some Secondary,
24,9,,FALSE,Male,,Some Secondary,
23,88,,FALSE,Female,,Some Secondary,
23,89,,FALSE,Female,,Some Secondary,
24,65,,FALSE,Female,,Some Secondary,
24,62,,FALSE,Male,,Some Secondary,
24,20,,FALSE,Male,,Some Secondary,
24,18,,FALSE,Male,,Some Secondary,
24,36,,FALSE,Male,,Some Secondary,
24,36,,FALSE,Male,,Some Secondary,
24,63,,FALSE,Male,,Some Secondary,
25,64,,FALSE,Female,,Some Secondary,
24,58,,FALSE,Male,,Some Secondary,
24,59,,FALSE,Male,,Some Secondary,
24,45,,FALSE,Female,,Some Secondary,
24,46,,FALSE,Female,,Some Secondary,
24,54,,FALSE,Male,,Some Secondary,
24,30,,FALSE,Male,,Some Secondary,
24,80,,FALSE,Male,,Some Secondary,
24,53,,FALSE,Male,,Some Secondary,
24,77,,FALSE,Female,,Some Secondary,
24,74,,FALSE,Female,,Some Secondary,
25,99,,FALSE,Female,,Some Secondary,
25,100,,FALSE,Female,,Some Secondary,
24,34,,FALSE,Female,,Some Secondary,
24,40,,FALSE,Male,,Some Secondary,
24,28,,FALSE,Male,,Some Secondary,
24,34,,FALSE,Male,,Some Secondary,
24,44,,FALSE,Male,,Some Secondary,
24,45,,FALSE,Male,,Some Secondary,
27,73,,FALSE,Female,,Some Secondary,
27,74,,FALSE,Female,,Some Secondary,
24,87,,FALSE,Female,,Some Secondary,
24,77,,FALSE,Female,,Some Secondary,
24,54,,FALSE,Male,,Some Secondary,
24,79,,FALSE,Female,,Some Secondary,
24,22,,FALSE,Female,,Some Secondary,
24,14,,FALSE,Female,,Some Secondary,
25,5,,FALSE,Female,,Some Secondary,
25,2,,FALSE,Male,,Some Secondary,
24,47,,FALSE,Male,,Some Secondary,
24,45,,FALSE,Female,,Some Secondary,
24,35,,FALSE,Male,,Some Secondary,
25,35,,FALSE,Male,,Some Secondary,
24,52,,FALSE,Female,,Some Secondary,
24,52,,FALSE,Female,,Some Secondary,
23,41,,FALSE,Male,,Some Secondary,
23,42,,FALSE,Female,,Some Secondary,
23,28,,FALSE,Male,,Some Secondary,
24,30,,FALSE,Male,,Some Secondary,
24,79,,FALSE,Male,,Some Secondary,
24,83,,FALSE,Male,,Some Secondary,
24,66,,FALSE,Female,,Some Secondary,
24,63,,FALSE,Female,,Some Secondary,
24,66,,FALSE,Female,,Some Secondary,
24,63,,FALSE,Female,,Some Secondary,
22,96,,FALSE,Female,,Some Secondary,
22,97,,FALSE,Female,,Some Secondary,
24,31,,FALSE,Female,,Some Secondary,
24,21,,FALSE,Female,,Some Secondary,
23,64,,FALSE,Female,,Some Secondary,
23,61,,FALSE,Female,,Some Secondary,
23,43,,FALSE,Female,,Some Secondary,
23,40,,FALSE,Female,,Some Secondary,
23,38,,FALSE,Male,,Some Secondary,
23,42,,FALSE,Female,,Some Secondary,
24,31,,FALSE,Male,,Some Secondary,
24,27,,FALSE,Male,,Some Secondary,
25,18,,FALSE,Female,,Some Secondary,
25,18,,FALSE,Female,,Some Secondary,
24,92,,FALSE,Female,,Some Secondary,
24,89,,FALSE,Female,,Some Secondary,
23,31,,FALSE,Male,,Some Secondary,
23,33,,FALSE,Male,,Some Secondary,
23,27,,FALSE,Male,,Some Secondary,
23,26,,FALSE,Male,,Some Secondary,
23,58,,FALSE,Male,,Some Secondary,
23,56,,FALSE,Female,,Some Secondary,
25,49,,FALSE,Male,,Some Secondary,
25,51,,FALSE,Male,,Some Secondary,
23,67,,FALSE,Female,,Some Secondary,
23,63,,FALSE,Female,,Some Secondary,
24,46,,FALSE,Female,,Some Secondary,
24,86,,FALSE,Female,,Some Secondary,
24,93,,FALSE,Male,,Some Secondary,
24,93,,FALSE,Male,,Some Secondary,
23,34,,FALSE,Female,,Some Secondary,
23,39,,FALSE,Female,,Some Secondary,
24,37,,FALSE,Male,,Some Secondary,
24,36,,FALSE,Male,,Some Secondary,
23,51,,FALSE,Male,,Some Secondary,
23,49,,FALSE,Male,,Some Secondary,
23,33,,FALSE,Female,,Some Secondary,
24,25,,FALSE,Male,,Some Secondary,
24,19,,FALSE,Male,,Some Secondary,
24,18,,FALSE,Male,,Some Secondary,
23,22,,FALSE,Male,,Some Secondary,
23,15,,FALSE,Male,,Some Secondary,
24,13,,FALSE,Male,,Some Secondary,
24,5,,FALSE,Male,,Some Secondary,
24,72,,FALSE,Female,,Some Secondary,
24,71,,FALSE,Male,,Some Secondary,
23,54,,FALSE,Male,,Some Secondary,
23,51,,FALSE,Male,,Some Secondary,
24,72,,FALSE,Male,,Some Secondary,
24,73,,FALSE,Male,,Some Secondary,
24,11,,FALSE,Male,,Some Secondary,
24,12,,FALSE,Male,,Some Secondary,
23,49,,FALSE,Female,,Some Secondary,
23,48,,FALSE,Female,,Some Secondary,
25,30,,FALSE,Female,,Some Secondary,
25,26,,FALSE,Female,,Some Secondary,
24,45,,FALSE,Female,,Some Secondary,
24,47,,FALSE,Female,,Some Secondary,
24,6,,FALSE,Male,,Some Secondary,
24,1,,FALSE,Female,,Some Secondary,
24,49,,FALSE,Female,,Some Secondary,
24,50,,FALSE,Male,,Some Secondary,
24,18,,FALSE,Female,,Some Secondary,
24,16,,FALSE,Female,,Some Secondary,
23,16,,FALSE,Female,,Some Secondary,
23,20,,FALSE,Female,,Some Secondary,
24,44,,FALSE,Female,,Some Secondary,
24,48,,FALSE,Female,,Some Secondary,
24,25,,FALSE,Male,,Some Secondary,
24,24,,FALSE,Male,,Some Secondary,
24,49,,FALSE,Female,,Some Secondary,
24,31,,FALSE,Female,,Some Secondary,
24,66,,FALSE,Male,,Some Secondary,
24,69,,FALSE,Male,,Some Secondary,
22,41,,FALSE,Male,,Some Secondary,
22,39,,FALSE,Female,,Some Secondary,
24,37,,FALSE,Male,,Some Secondary,
24,38,,FALSE,Male,,Some Secondary,
24,22,,FALSE,Male,,Some Secondary,
24,27,,FALSE,Male,,Some Secondary,
23,14,,FALSE,Male,,Some Secondary,
23,15,,FALSE,Male,,Some Secondary,
24,12,,FALSE,Female,,Some Secondary,
24,11,,FALSE,Female,,Some Secondary,
23,58,,FALSE,Female,,Some Secondary,
23,58,,FALSE,Female,,Some Secondary,
24,70,,FALSE,Male,,Some Secondary,
24,69,,FALSE,Male,,Some Secondary,
