age,production,comprehension,is_norming,sex,birth_order,caregiver_education,ethnicity
8,,,TRUE,Female,First,College,
9,,,FALSE,Female,First,College,
11,,,FALSE,Female,First,College,
12,,,FALSE,Female,First,College,
13,,,FALSE,Female,First,College,
15,,,FALSE,Female,First,College,
16,,,FALSE,Female,First,College,
18,,,FALSE,Female,First,College,
8,,,TRUE,Female,,College,
12,,,FALSE,Female,,College,
13,,,FALSE,Female,,College,
15,,,FALSE,Female,,College,
18,,,FALSE,Female,,College,
8,,,TRUE,Male,First,College,
9,,,FALSE,Male,First,College,
10,,,FALSE,Male,First,College,
13,,,FALSE,Male,First,College,
14,,,FALSE,Male,First,College,
16,,,FALSE,Male,First,College,
18,,,FALSE,Male,First,College,
20,,,FALSE,Male,First,College,
8,,,TRUE,Female,First,College,
10,,,FALSE,Female,First,College,
11,,,FALSE,Female,First,College,
12,,,FALSE,Female,First,College,
14,,,FALSE,Female,First,College,
8,,,TRUE,Female,Second,Graduate,
10,,,FALSE,Female,Second,Graduate,
12,,,FALSE,Female,Second,Graduate,
13,,,FALSE,Female,Second,Graduate,
14,,,FALSE,Female,Second,Graduate,
16,,,FALSE,Female,Second,Graduate,
18,,,FALSE,Female,Second,Graduate,
19,,,FALSE,Female,Second,Graduate,
11,,,FALSE,Female,Third,College,
12,,,FALSE,Female,Third,College,
14,,,FALSE,Female,Third,College,
15,,,FALSE,Female,Third,College,
16,,,FALSE,Female,Third,College,
8,,,TRUE,Female,Third,College,
10,,,FALSE,Female,Third,College,
11,,,FALSE,Female,Third,College,
14,,,FALSE,Female,Third,College,
16,,,FALSE,Female,Third,College,
20,,,FALSE,Female,Third,College,
8,,,TRUE,Female,Third,Graduate,
9,,,FALSE,Female,Third,Graduate,
11,,,FALSE,Female,Third,Graduate,
12,,,FALSE,Female,Third,Graduate,
14,,,FALSE,Female,Third,Graduate,
15,,,FALSE,Female,Third,Graduate,
17,,,FALSE,Female,Third,Graduate,
20,,,FALSE,Female,Third,Graduate,
8,,,TRUE,Female,,College,
10,,,FALSE,Female,,College,
11,,,FALSE,Female,,College,
12,,,FALSE,Female,,College,
14,,,FALSE,Female,,College,
15,,,FALSE,Female,,College,
16,,,FALSE,Female,,College,
20,,,FALSE,Female,,College,
8,,,TRUE,Male,Second,Graduate,
10,,,FALSE,Male,Second,Graduate,
12,,,FALSE,Male,Second,Graduate,
14,,,FALSE,Male,Second,Graduate,
15,,,FALSE,Male,Second,Graduate,
20,,,FALSE,Male,Second,Graduate,
10,,,TRUE,Male,Second,College,
12,,,FALSE,Male,Second,College,
14,,,FALSE,Male,Second,College,
16,,,FALSE,Male,Second,College,
17,,,FALSE,Male,Second,College,
8,,,FALSE,Female,Second,College,
12,,,FALSE,Female,Second,College,
14,,,FALSE,Female,Second,College,
15,,,FALSE,Female,Second,College,
17,,,FALSE,Female,Second,College,
18,,,FALSE,Female,Second,College,
20,,,FALSE,Female,Second,College,
9,,,TRUE,Female,First,Graduate,
10,,,FALSE,Female,First,Graduate,
12,,,FALSE,Female,First,Graduate,
14,,,FALSE,Female,First,Graduate,
15,,,FALSE,Female,First,Graduate,
16,,,FALSE,Female,First,Graduate,
8,,,TRUE,Female,Third,College,
10,,,FALSE,Female,Third,College,
11,,,FALSE,Female,Third,College,
12,,,FALSE,Female,Third,College,
18,,,FALSE,Female,Third,College,
8,,,FALSE,Male,Third,Graduate,
11,,,FALSE,Male,Third,Graduate,
12,,,FALSE,Male,Third,Graduate,
14,,,FALSE,Male,Third,Graduate,
18,,,FALSE,Male,Third,Graduate,
8,,,TRUE,Male,First,College,
11,,,FALSE,Male,First,College,
13,,,FALSE,Male,First,College,
14,,,FALSE,Male,First,College,
15,,,FALSE,Male,First,College,
17,,,FALSE,Male,First,College,
18,,,FALSE,Male,First,College,
9,,,TRUE,Male,Second,College,
10,,,FALSE,Male,Second,College,
11,,,FALSE,Male,Second,College,
14,,,FALSE,Male,Second,College,
10,,,TRUE,Female,First,College,
12,,,FALSE,Female,First,College,
14,,,FALSE,Female,First,College,
15,,,FALSE,Female,First,College,
18,,,FALSE,Female,First,College,
8,,,TRUE,Female,Third,Graduate,
10,,,FALSE,Female,Third,Graduate,
